User-agent: *
Allow: /
Disallow: /search/

#--AUTO-Disallow_START--
Disallow: /files-pl/file_140/Cennik_Comarch_ERP_Klasyka.pdf
Disallow: /files-pl/file_2/Desert_new1.jpg
Disallow: /files-pl/file_299/Jednolity-Plik-Kontrolny.pdf
Disallow: /files-pl/file_299/pytania-i-odpowiedzi.pdf
Disallow: /files-pl/file_299/Pytania-Odpowiedzi.pdf
Disallow: /files-pl/file_3/bobr.jpg
Disallow: /files-pl/file_320/CS-Comarch-EDI-BP-PL.pdf
Disallow: /files-pl/file_320/CS-Comarch-EDI-Intermarche-PL.pdf
Disallow: /files-pl/file_320/CS-Comarch-EDI-Leroy-Merlin-PL.pdf
Disallow: /files-pl/file_320/ECM-CS-BK-PL.pdf
Disallow: /files-pl/file_320/IBM-Case-Study-COMARCH.pdf
Disallow: /files-pl/file_51/Fotolia_55351882_500x333.jpg
Disallow: /files-pl/file_64/Cennik-Comarch-ERP-XL-Obowiazujacy-od-01102017.pdf
Disallow: /files-pl/file_64/Cennik-Comarch-ERP-XL-Start.pdf
Disallow: /files-pl/file_64/Cennik-Comarch-ERP-XL.pdf
Disallow: /files-pl/file_64/Comarch-ERP-XL-Light-10.pdf
Disallow: /files-pl/file_64/Oferta-Comarch-ERP-XL-Light-Obowiazujaca-od-01102017.pdf
#--AUTO-Disallow_END----
