User-agent: *
Disallow: /?justLogged/
Disallow: /Acheter/
Disallow: /Acheter/*
Disallow: /ajouter-favori/
Disallow: /fapi/
Disallow: /dynjs/
Disallow: /login*
Disallow: /js/
Disallow: /adm/
Disallow: /bat/
Disallow: /comparo/
Disallow: /dynpop/
Disallow: /pop/
Disallow: /obj/
Disallow: /mod/
Disallow: /inc/
Disallow: /skin/
Disallow: /skin_adm/
Disallow: /skin_c/
Disallow: /cat/search.php*
Disallow: /cat/avis_produit.php*
Disallow: /cat/trouver-colisdrive.php*
Disallow: /cat/trouver-relais.php*
Disallow: /pdftmp/
Disallow: /checkout
Disallow: /popin/
Disallow: /account/
Disallow: /*?ope
Disallow: /*?media
Disallow: /*?view
Disallow: /*?productId
Disallow: /*?origin
Disallow: /product/display-warranties/
Disallow: /oney-simulation/
Disallow: /product/display-warranties/*
Disallow: /oney-simulation/*
sitemap : http://www.webdistrib.com/sitemap.xml
