User-agent: *                                                           
Allow: /phoenix/glossary.cfx
Allow: */Maple
Disallow: /my-searches  # SAVE CAR feature
Disallow: /*partner=  
Disallow: /*partnerCode 
Disallow: /*cmp=
Disallow: /*email=
Disallow: /bbg/
Disallow: /pdf/
Disallow: /contact/
Disallow: /manifest/
Disallow: /warranty/
Disallow: /DP_Rpt_links/
Disallow: /DP_Rpt_Links/
Disallow: /MbgRefund/
Disallow: /phoenix/  
Disallow: /myid/ 
Disallow: /car-dealer/api 
Disallow: /Definitions/
Disallow: /*vdp
Disallow: /search* #start ucl
Disallow: /dealers/
Disallow: /dealerinventory/
Disallow: /api/
Disallow: /icr-form/
Disallow: /vehicle/  
Disallow: /dealers/
Disallow: /auto-repair-shops/
Disallow: */Map #map on dealer inventory pages
Sitemap: https://www.carfax.com/sitemap_index.xml 
