#modified January 18 2013
User-agent: *
sitemap: http://www.coastal.com/sitemap.xml
sitemap: http://www.coastal.com/all.video-sitemap.xml.gz

Disallow: /$category.getSeoUrl
Disallow: /$currentCategory.getSeoUrl
Disallow: /$pImgLink
Disallow: /$pImgLink1
Disallow: /$pImgLink2
Disallow: /$urlLink/
Disallow: /account/
Disallow: /checkout/add-to-cart
Disallow: /assets
Disallow: /coastalsf/
Disallow: /conf
Disallow: /contact-lenses/.../
Disallow: /contact-lenses/CibaVision/en_us/
Disallow: /contact-lenses/CooperVision/en_us/
Disallow: /contact-lenses/durasoft/en_us/
Disallow: /contact-lenses/multifocal-contact-lenses/en_us/
Disallow: /contact-lenses/rigid-gas-permeable/en_us/
Disallow: /cPowerReviewFrame.html
Disallow: /delve.cc
Disallow: /devcom/
Disallow: /discontinued/
Disallow: /en_us/
Disallow: /epay/sign-in
Disallow: /expried-categories/discontinued/
Disallow: /glasses/$urlLink/
Disallow: /glasses/3-for-99/$urlLink/
Disallow: /glasses/brands/armani/$urlLink/
Disallow: /glasses/brands/joseph-marc/$urlLink/
Disallow: /glasses/brands/kam-dhillon/$urlLink/
Disallow: /glasses/brands/ltede/$urlLink/
Disallow: /glasses/brands/modo/$urlLink/
Disallow: /glasses/burberry/$urlLink/
Disallow: /glasses/clearance/$urlLink/
Disallow: /glasses/eyeglasses-lens-types-progressive/
Disallow: /glasses/frame-shape/aviator/$urlLink/
Disallow: /glasses/frame-shape/rectangle/$urlLink/
Disallow: /glasses/frame-shape/round/$urlLink/
Disallow: /glasses/jill-stuart/$urlLink/
Disallow: /glasses/mens-frames/$urlLink/
Disallow: /glasses/metal-frames/$urlLink/
Disallow: /glasses/nike/$urlLink/
Disallow: /glasses/womens-frames/$urlLink/
Disallow: /glasses/womens-glasses/$urlLink/
Disallow: /imageresources/$pCatImg
Disallow: /imageresources/$pCatImg2
Disallow: /imageresources/$pCatImg3
Disallow: /imageresources/$pImgOffer
Disallow: /imageresources/$pImgOffer1
Disallow: /imageresources/$pImgOffer2
Disallow: /imageresources//product/
Disallow: /imageresources//Promos/
Disallow: /imageresources/lensway/product/
Disallow: /imageresources/Promos/
Disallow: /images/demos_bg.jpg
Disallow: /LNAV/
Disallow: /logo/
Disallow: /info/messageCentre
Disallow: /NAV/
Disallow: /catalog/refinedSearch
Disallow: /catalog/search
Disallow: /site-configuration/
Disallow: /stylesheet
Disallow: /template-resources/
Disallow: /template-resources//images/
Disallow: /track-my-order
Disallow: /trialpack.cc
Disallow: /checkout/view-cart
