User-agent: *
Disallow: /account/
Disallow: /admin.php
Disallow: /conversations/
Disallow: /find-new/
Disallow: /goto/
Disallow: /login/
Disallow: /members/
Disallow: /posts/
Disallow: /search/
Disallow: /forums/achats.28/
Disallow: /forums/archive-documentations.190/
Disallow: /forums/blabla-archive.169/
Disallow: /forums/bons-plans.38/
Disallow: /forums/colis-voiturage.186/
Disallow: /forums/demandes-de-fabrication-et-sous-traitance.81/
Disallow: /forums/dev.174/
Disallow: /forums/discuter-avec-la-moderation.181/
Disallow: /forums/dons-et-echanges.114/
Disallow: /forums/forum-de-lequipe-du-forum.167/
Disallow: /forums/forum-des-administrateurs.49/
Disallow: /forums/forum-des-moderateurs-et-administrateurs.122/
Disallow: /forums/messages-archives.154/
Disallow: /forums/mise-en-forme.176/
Disallow: /forums/moines-copistes.182/
Disallow: /forums/petites-annonces.139/
Disallow: /forums/redaction.168/
Disallow: /forums/temporaire-blabla.170/
Disallow: /forums/temporaire.177/
Disallow: /forums/vente-temporaire.173/
Disallow: /forums/ventes.29/
Disallow: /forums/vie-du-site.40/
Allow: /

Sitemap: http://www.usinages.com/sitemap.php

