# See http://www.robotstxt.org/robotstxt.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-agent: *
# Disallow: /

User-agent: *
Disallow: /ratings/*
Disallow: /location/*
Disallow: /*/flag$
Disallow: /search_page
Disallow: /mm
Disallow: /mm2
Disallow: /mm3
Disallow: /ads/*


Disallow: /admin/*
Disallow: /rmtadmin/*
Disallow: /become_admin/*
Disallow: /top_rated/*
Disallow: /welcome$
Disallow: /users/knowledge_base
Disallow: /ads/school_katch
Disallow: /ads/teacher_katch

Sitemap: http://www.ratemyteachers.com/sitemap.xml.gz
Sitemap: http://ca.ratemyteachers.com/sitemap.xml.gz
Sitemap: http://uk.ratemyteachers.com/sitemap.xml.gz
Sitemap: http://ie.ratemyteachers.com/sitemap.xml.gz
Sitemap: http://au.ratemyteachers.com/sitemap.xml.gz
Sitemap: http://nz.ratemyteachers.com/sitemap.xml.gz
