User-agent: *
Disallow: /default.aspx
Disallow: /index.aspx
Disallow: /index.htm
Disallow: /Product.aspx
Disallow: /Company.aspx
Disallow: /Supply.aspx
Disallow: /NewsSearch.aspx
Disallow: /SearchExhibition.aspx
Disallow: /InviteBusiness.aspx
Disallow: /BusinessInfoList.aspx
Disallow: /CompanyMessage.aspx
Disallow: /Purchase.aspx
Disallow: /Cooperate.aspx
Disallow: /ssogou.aspx
Disallow: /Delpage.htm
Disallow: /FileNotFound.htm
Disallow: /gd.aspx
Disallow: /n.aspx
Disallow: /cd.aspx
Disallow: /nd.aspx
Disallow: /s.aspx
Disallow: /sd.aspx
Disallow: /qd.aspx
Disallow: /q.aspx
Disallow: /st.aspx
Disallow: /Content.aspx
Disallow: /GENERICERRORPAGE.HTM
Disallow: /GenericErrorPage.htm
Disallow: /sBaiDu.aspx
Disallow: /b2b/CNew.aspx
Disallow: /b2b/SNew.aspx
Disallow: /b2b/ScIndustryList.aspx
Disallow: /b2b/scdtdetaillist.aspx
Disallow: /b2b/SoleIndustryDetails.aspx
Disallow: /b2b/soleBBSListDetail.aspx
Disallow: /b2b/CNew.aspx
Disallow: /b2b/SNew.aspx
Disallow: /B2B/SNew.aspx
Disallow: /CompanyPromotions.aspx
Disallow: /b2b/AccountDefault.aspx
Disallow: /B2B/AccountDefault.aspx
Disallow: /b2b/AccountFriendList.aspx
Disallow: /b2b/AccountGangList.aspx
Disallow: /b2b/AccountGetCentLog.aspx
Disallow: /b2b/AccountGiftList.aspx
Disallow: /B2B/AccountGiftList.aspx
Disallow: /b2b/AccountHelpList.aspx
Disallow: /b2b/AccountIndex.aspx
Disallow: /b2b/accountindex.aspx
Disallow: /b2b/AccountList.aspx
Disallow: /B2B/AccountList.aspx
Disallow: /b2b/AccountProList.aspx
Disallow: /B2B/AccountProList.aspx
Disallow: /b2b/AccountStatementList.aspx
Disallow: /b2b/DeskIndex.aspx
Disallow: /b2b/DeskList.aspx
Disallow: /b2b/desklist.aspx
Disallow: /b2b/DeskShow.aspx
Disallow: /B2B/CommerceDetails.aspx
Disallow: /b2b/SoleCenterDetails.aspx
Disallow: /b2b/SNS_StatementView.aspx
Disallow: /B2B/HelpDetail.aspx
Disallow: /B2B/FlDetailsNew.aspx
Disallow: /B2B/AccountGetCentLog.aspx
Disallow: /B2B/AccountFriendList.aspx
Disallow: /b2b/FLDetalis.aspx
Disallow: /B2B/FLDetalis.aspx
Disallow: /b2b/InformationDetails.aspx
Disallow: /b2b/FLDefault.html
Disallow: /b2b/KindList.aspx
Disallow: /st/
Disallow: /more/
Disallow: /s/
Disallow: /gt/
Disallow: /b.htm
Disallow: /b.aspx
Disallow: /g.htm
Disallow: /c.htm
Disallow: /g.aspx
Disallow: /i.htm
Disallow: /i.aspx
Disallow: /p.htm
Disallow: /p.aspx
Disallow: /p_*.htm
Disallow: /s_*.htm
Disallow: /q_*.htm
Disallow: /g/
Disallow: /b2b/Level.aspx
Disallow: /b2b/sccl*
Disallow: /b2b/isicl*
Disallow: /b2b/bbscom*
Disallow: /pronewlist*
Disallow: /city*
Disallow: /pronlist*
Disallow: /*middle* 
Disallow: /*small* 
Disallow: /*?*
Disallow: /ImageValidator.aspx
Disallow: /b2b/datastatistical.ashx
Disallow: /ascx/
Disallow: /b2b/NiuDaiApp.aspx 
Disallow: /images/notpic.gif
Disallow: /company/search.aspx
Disallow: /gd*
Disallow: /b2b/NetWorkService.aspx
Disallow: /b2b/ss*_*-p*.html
Disallow: /b2b/ms*_*-p*.html
Disallow: /b2b/bs*_*-p*.html
Disallow: /wenda/

Sitemap:http://www.51sole.com/dianpu_sitemap.txt
Sitemap:http://www.51sole.com/detail_sitemap.txt
