User-agent: *
Disallow: /*/feed
Disallow: /*/trackback
Disallow: /wp-content/
Disallow: /wp-admin/
Disallow: /*?
Disallow: /*.css$
Disallow: /*/?replytocom
Disallow: /*/?replytocom*
Disallow: /*/page/*
Disallow: /?s=
Disallow: /category/*
Disallow: /tag/*
Disallow: /contact-seller/*
Disallow: /feature-category/*
Disallow: /?s=*
Disallow: ?cmp=*
Disallow: /attachment/*
Disallow: /contact-seller/*
Disallow: ;jsessionid=*
Disallow: /author/*
Disallow: /hotels/*
Disallow: /events/*
Disallow: /india-holidays/*
Disallow: /international-holidays/*
Disallow: /weekend-getaways/*
Disallow: /wildlife-tours/*
Disallow: /offbeat-*
Disallow: /adventure-tours/*
Disallow: /honeymoon-packages/*
Disallow: /religious-pilgrimage-tour/*
Disallow: /weekend-getaways/*
Disallow: /wildlife-tours/*
