# Website Sitemap
Sitemap: http://www.mipc.com.mx/sitemap.xml

User-agent: *
Allow: /index.php/
Allow: /media/
Allow: /images/
Allow: /sitemap.xml
Allow: /robots.txt
Disallow: /index.php/*adm/
Disallow: /

User-agent: Googlebot
Allow: /index.php/
Allow: /media/
Allow: /images/
Allow: /sitemap.xml
Allow: /robots.txt
Disallow: /index.php/*adm/
Disallow: /

User-agent: Googlebot-Image
Allow: /media/
Allow: /images/
Allow: /robots.txt
Disallow: /index.php/*adm/
Disallow: /

User-agent: Bingbot
Allow: /index.php/
Allow: /media/
Allow: /images/
Allow: /sitemap.xml
Allow: /robots.txt
Disallow: /index.php/*adm/
Disallow: /
