User-agent: *
Disallow: /calendar-2/action~posterboard/
Disallow: /calendar-2/action~agenda/
Disallow: /calendar-2/action~oneday/
Disallow: /calendar-2/action~month/
Disallow: /calendar-2/action~week/
Disallow: /calendar-2/action~stream/
Disallow: /about-wcs/calendar/action~posterboard/
Disallow: /about-wcs/calendar/action~agenda/
Disallow: /about-wcs/calendar/action~oneday/
Disallow: /about-wcs/calendar/action~month/
Disallow: /about-wcs/calendar/action~week/
Disallow: /about-wcs/calendar/action~stream/
Disallow: /calendar/action~posterboard/
Disallow: /calendar/action~agenda/
Disallow: /calendar/action~oneday/
Disallow: /calendar/action~month/
Disallow: /calendar/action~week/
Disallow: /calendar/action~stream/
Disallow: /about/district-calendar/action~posterboard/
Disallow: /about/district-calendar/action~agenda/
Disallow: /about/district-calendar/action~oneday/
Disallow: /about/district-calendar/action~month/
Disallow: /about/district-calendar/action~week/
Disallow: /about/district-calendar/action~stream/
