User-Agent: *
Disallow: /de/reservation/
Disallow: /es/reservation/
Disallow: /fr/reservation/
Disallow: /gb/reservation/
Disallow: /it/reservation/
Disallow: /nl/reservation/
Disallow: /pl/reservation/
Disallow: /pt/reservation/
Disallow: /pt-br/reservation/
Disallow: /ru/reservation/
Disallow: /de/booking/
Disallow: /es/booking/
Disallow: /fr/booking/
Disallow: /gb/booking/
Disallow: /it/booking/
Disallow: /nl/booking/
Disallow: /pl/booking/
Disallow: /pt/booking/
Disallow: /pt-br/booking/
Disallow: /ru/booking/
Disallow: /de/profil/
Disallow: /es/profil/
Disallow: /fr/profil/
Disallow: /gb/profil/
Disallow: /it/profil/
Disallow: /pt/profil/
Disallow: /pt-br/profil/
Disallow: /ru/profil/
Disallow: /de/cancellation/
Disallow: /es/cancellation/
Disallow: /fr/cancellation/
Disallow: /gb/cancellation/
Disallow: /it/cancellation/
Disallow: /nl/cancellation/
Disallow: /pl/cancellation/
Disallow: /pt/cancellation/
Disallow: /pt-br/cancellation/
Disallow: /ru/cancellation/
Disallow: /de/fh/
Disallow: /es/fh/
Disallow: /fr/fh/
Disallow: /gb/fh/
Disallow: /it/fh/
Disallow: /nl/fh/
Disallow: /pl/fh/
Disallow: /pt/fh/
Disallow: /pt-br/fh/
Disallow: /ru/fh/
Disallow : /*.action
Disallow : /*.svlt
Disallow: /*.pdf
Disallow: /*.mini
Disallow: /security-certificate/
Sitemap : http://www.mercure.com/index_sitemap.xml
