User-agent: *
User-agent:Mediapartners-Google
Disallow:

Disallow: /bbs/admin/
Disallow: /bbs/api/
Disallow: /bbs/attachments/
Disallow: /bbs/images/
Disallow: /bbs/forumdata/
Disallow: /bbs/include/
Disallow: /bbs/ipdata/
Disallow: /bbs/modcp/
Disallow: /bbs/templates/
Disallow: /bbs/plugins/
Disallow: /bbs/uc_client/
Disallow: /bbs/uc_server/
Disallow: /bbs/admincp.php
Disallow: /bbs/attachment.php
Disallow: /bbs/ajax.php
Disallow: /bbs/logging.php
Disallow: /bbs/member.php
Disallow: /bbs/memcp.php
Disallow: /bbs/misc.php
Disallow: /bbs/my.php
Disallow: /bbs/invite.php
Disallow: /bbs/pm.php
Disallow: /bbs/post.php
Disallow: /bbs/reg.php
Disallow: /bbs/task.php
Disallow: /bbs/search.php
Disallow: /bbs/stats.php
Disallow: /bbs/seccode.php
Disallow: /bbs/topicadmin.php
Disallow: /bbs/modcp.php
Disallow: /bbs/bank.php
Disallow: /bbs/wap/
Disallow: /BBS/wap/
Disallow: /webdisk/
Disallow: /bbs/space.php
Disallow: /bbs/viewpro.php
Disallow: /bbs/redirect.php
Disallow: /bbs/invite.php
Disallow: /bbs/magic.php
Disallow: /bbs/medal.php
Disallow: /bbs/notice.php
Disallow: /html/
