# Keep crawlers out of these areas for SEO
User-agent: *
Disallow: /webapp/wcs/stores/servlet/LogonForm
Disallow: /webapp/wcs/stores/servlet/OrderItemDisplay
Disallow: /webapp/wcs/stores/servlet/CartLogonForm
Disallow: /webapp/wcs/stores/servlet/DynamicIncludeDisplayView
Disallow: /webapp/wcs/stores/servlet/CFPage?storeId=10151&catalogId=10051&langId=-1&appID=86896&sweepsName=MediaCard2012
Disallow: *Ns-p.price*
Disallow: *Ns-p.rating*
Disallow: *Rpp-1*
Disallow: *Rpp-2*
Disallow: *Rpp-3*
Disallow: *Rpp-4*
Disallow: *product-review-avg-rating-range*
Disallow: *CMID*
Disallow: *cmCat*
Disallow: /*/*/*/*/*/*

# Add any other areas for privacy

# This file is to be created, this is for SEO
Sitemap: http://www.basspro.com/sitemap.xml
