User-agent: *

Disallow: /adcentric
Disallow: /adinterax
Disallow: /atlas
Disallow: /doubleclick
Disallow: /eyereturn
Disallow: /eyewonder
Disallow: /klipmart
Disallow: /pointroll
Disallow: /smartadserver
Disallow: /unicast
Disallow: /viewpoint
Disallow: /addineyeV2.html
Disallow: /canvas.html
Disallow: /DARTIframe.html
Disallow: /interim.html
Disallow: /oggiPlayerLoader.htm
Disallow: /videoeggbackup.html
Disallow: /search/

Disallow: /facebook_xd_receiver.html
Disallow: /readme.html
Disallow: /rpc_relay.html
Disallow: /twitterlists/

Sitemap: http://www.designsrazzi.com/site.xml
Sitemap: http://www.designsrazzi.com/post.xml
Sitemap: http://www.designsrazzi.com/post_google_news.xml
Sitemap: http://www.designsrazzi.com/page.xml
Sitemap: http://www.designsrazzi.com/taxonomy_category.xml
