User-agent: *
Disallow: /en/signin
Disallow: /it/signin
Disallow: /fr/signin
Disallow: /de/signin
Disallow: /pt/signin
Disallow: /pl/signin
Disallow: /es/signin
Disallow: /no/signin
Disallow: /ro/signin
Disallow: /da/signin
Disallow: /nl/signin
Disallow: /ru/signin
Disallow: /en/book
Disallow: /it/book
Disallow: /fr/book
Disallow: /de/book
Disallow: /pt/book
Disallow: /pl/book
Disallow: /es/book
Disallow: /no/book
Disallow: /ro/book
Disallow: /da/book
Disallow: /nl/book
Disallow: /ru/book
Disallow: /en/office/
Disallow: /it/office/
Disallow: /fr/office/
Disallow: /de/office/
Disallow: /pt/office/
Disallow: /pl/office/
Disallow: /es/office/
Disallow: /no/office/
Disallow: /ro/office/
Disallow: /da/office/
Disallow: /nl/office/
Disallow: /ru/office/
Disallow: /en/account/
Disallow: /it/account/
Disallow: /fr/account/
Disallow: /de/account/
Disallow: /pt/account/
Disallow: /pl/account/
Disallow: /es/account/
Disallow: /no/account/
Disallow: /ro/account/
Disallow: /da/account/
Disallow: /nl/account/
Disallow: /ru/account/
Sitemap: http://www.citiesreference.com/sitemap_cr.xml
