User-agent: *
Disallow: *,
Disallow: *;
Disallow: *:
Disallow: *%
Disallow: *//
Disallow: *18*jokes
Disallow: *18*movies
Disallow: *18*videos
Disallow: *abuse
Disallow: *adult*chat
Disallow: *adult*dating
Disallow: *amature
Disallow: *analing
Disallow: *anus
Disallow: *arse*hole
Disallow: *ashole
Disallow: *ass*hole
Disallow: *ass*videos
Disallow: *ass*wallpapers
Disallow: *assrammer
Disallow: *asswipe
Disallow: *azzhole
Disallow: *b00b
Disallow: *b17ch
Disallow: *b1tch
Disallow: *babes
Disallow: *bad*girls
Disallow: *bare*girl
Disallow: *bare*women
Disallow: *bastard
Disallow: *bbw
Disallow: *bdsm
Disallow: *behen
Disallow: *bhabhi
Disallow: *bhosdi
Disallow: *bhosra
Disallow: *bisexual
Disallow: *bitch
Disallow: *bloody*fool
Disallow: *blowjob
Disallow: *boffing
Disallow: *boiolas
Disallow: *boobs
Disallow: *breast
Allow: *breast*anatomy
Allow: *breast*cancer
Allow: *breast*pain
Allow: *breast*problems
Allow: *breast*tumor
Disallow: *buceta
Disallow: *bukkake
Disallow: *busty
Disallow: *butt
Disallow: *call*girl
Disallow: *cameltoe
Disallow: *cawk
Disallow: *cheerleader
Disallow: *chhod
Disallow: *chink
Disallow: *chod
Disallow: *choot
Disallow: *chudai
Disallow: *chut
Disallow: *chuut
Disallow: *clitoris
Disallow: *cocaine
Disallow: *cockring
Disallow: *cocksucking
Disallow: *creampie
Disallow: *cumshot
Disallow: *cunt
Disallow: *dating
Disallow: *dick
Disallow: *dildo
Disallow: *doggystyle
Disallow: *dongs
Disallow: *drugs
Disallow: *dyke
Disallow: *ejackulat
Disallow: *ejakulat
Disallow: *enculer
Disallow: *erection
Disallow: *erotic
Disallow: *erotik
Disallow: *escort
Disallow: *fetish
Disallow: *finger*girl
Disallow: *fingering
Disallow: *footjob
Disallow: *foreplay
Disallow: *fuck
Disallow: *fuddi
Disallow: *fukk
Disallow: *gspot
Disallow: *gstring
Disallow: *gand
Disallow: *gangbang
Disallow: *gay
Disallow: *gigolo
Disallow: *girl*finger
Disallow: *handjobs
Disallow: *harami
Disallow: *hentai
Disallow: *hole
Disallow: *horny
Disallow: *hot*babe
Disallow: *hot*celeb
Disallow: *hot*girl
Disallow: *hot*lad
Disallow: *hot*mms
Disallow: *hot*mom
Disallow: *hot*movies
Disallow: *idiot
Disallow: *impotence
Disallow: *incest
Disallow: *intercourse
Disallow: *jism
Disallow: *kamasutra
Disallow: *kamin
Disallow: *kissing
Disallow: *kutta
Disallow: *kutte
Disallow: *lacoste
Disallow: *latina
Disallow: *lauda
Disallow: *lesb
Disallow: *lezb
Disallow: *lolita
Disallow: *lund
Disallow: *masochist
Disallow: *masokist
Disallow: *masster
Disallow: *masstr
Disallow: *mastur
Disallow: *miami*girls
Disallow: *milf
Disallow: *moode
Disallow: *naked
Disallow: *naughty
Disallow: *nipple
Disallow: *nude
Disallow: *nudists
Disallow: *nudity
Disallow: *orgasm
Disallow: *orgies
Disallow: *orgy
Disallow: *penis
Disallow: *pimp
Disallow: *porn
Disallow: *prost
Disallow: *pussy
Disallow: *rape
Disallow: *rapist
Disallow: *redtube
Disallow: *rimjob
Disallow: *sex
Allow: *sex*change
Allow: *sex*clinic
Allow: *sex*discrimination
Allow: *sex*diseases
Allow: *sex*education
Allow: *sex*therapy
Allow: *sexologist
Disallow: *shemale
Disallow: *sixty*nine
Disallow: *slut
Disallow: *smoking
Disallow: *sologirl
Disallow: *sperm
Disallow: *strip*club
Disallow: *striptease
Disallow: *testical
Disallow: *threesome
Disallow: *tit
Disallow: *topless
Disallow: *transexual
Disallow: *transgender
Disallow: *twink
Disallow: *upskirt
Disallow: *vagina
Disallow: *voyeur
Disallow: *wet*tshirt
Disallow: *whore
Disallow: *xrated
Disallow: *xxx
Disallow: /desi/
Disallow: /faggit/
Disallow: /faggot/
Disallow: /fagit/
Disallow: /fags/
Disallow: /fagz/
Disallow: /faig/
Disallow: /faigs/
Disallow: /fanculo/
Disallow: /fanny/
Disallow: /fart/
Disallow: /fatass/
Disallow: /feg/
Disallow: /felcher/
Disallow: /fetish/
Disallow: /ficken/
Disallow: /fotze/
Disallow: *girl*friend
Disallow: /girl/
Disallow: /packi/
Disallow: /packie/
Disallow: /packy/
Disallow: /paki/
Disallow: /pakie/
Disallow: /paky/
Disallow: /phuck/
Disallow: /phuk/
Disallow: /phuker/
Disallow: /phukker/
Disallow: /pissing/
Disallow: /poonani/
Disallow: /poop/
Disallow: /prick/
Disallow: /scank/
Disallow: /schlong/
Disallow: /schmuck/
Disallow: /screwing/
Disallow: /scrotum/
Disallow: /semen/
Disallow: /shit/
Disallow: /sleaze/
Disallow: /sleazy/
Disallow: *slut
