# Default exclusions
User-agent: *
Disallow: /assets/cache/
Disallow: /assets/cinepolis/
Disallow: /assets/docs/
Disallow: /assets/export/
Disallow: /assets/import/
Disallow: /assets/js/
Disallow: /assets/modules/
Disallow: /assets/php/
Disallow: /assets/plugins/
Disallow: /assets/snippets/
Disallow: /manager/
Disallow: /v2/
Disallow: /trackBannerM
Crawl-delay: 30
# For sitemaps.xml autodiscovery. Uncomment if you have one:
Sitemap: http://www.cinepremiere.com.mx/sitemap.xml
Sitemap: http://www.cinepremiere.com.mx/sitemap-video.xml
