User-Agent: *
Disallow: /admin/
Disallow: /_
Disallow: /mobile
Disallow: /curso-macromedia-flash/
Allow: /
Sitemap: http://www.caelum.com.br/apostila-java-orientacao-objetos/sitemap.xml
Sitemap: http://www.caelum.com.br/apostila-java-web/sitemap.xml
Sitemap: http://www.caelum.com.br/apostila-csharp-orientacao-objetos/sitemap.xml
Sitemap: http://www.caelum.com.br/apostila-java-testes-jsf-web-services-design-patterns/sitemap.xml
Sitemap: http://www.caelum.com.br/apostila-vraptor-hibernate/sitemap.xml
Sitemap: http://www.caelum.com.br/apostila-ruby-on-rails/sitemap.xml
Sitemap: http://www.caelum.com.br/apostila-java-estrutura-dados/sitemap.xml
