User-agent: *
Disallow: /cgi-bin/
Disallow: /wusage
Allow: index/4/3dvia_composer
Allow: index/4/3dvia_composer
Allow: produtos/index/12/bricscad
Allow: produtos/index/9/driveworks
Allow: produtos/index/5/edgecam
Allow: produtos/index/10/imold
Allow: produtos/index/6/lantek_expert_ii
Allow: produtos/index/7/lantek_integra
Allow: produtos/index/8/logopress
Allow: produtos/index/11/qc_pro
Allow: produtos/index/1/solidworks_cad_3d
Allow: produtos/index/3/solidworks_enterprise_pdm
Allow: produtos/index/2/solidworks_simulation
Allow: produtos/index/14/impressora_3d
Allow: produtos/index/13/placa_de_video
Allow: sobre/ska
Allow: sobre/estrutura
Allow: sobre/equipe
Allow: sobre/premios
Allow: sobre/parcerias
Allow: trabalhe_conosco
Allow: industria/index/10/equipamentos_eletroeletronicos
Allow: industria/index/6/maquinas_e_equipamentos
Allow: industria/index/9/moldes_e_matrizes
Allow: industria/index/11/moveis
Allow: industria/index/13/produtos_de_consumo
Allow: industria/index/7/servicos_de_corte_de_chapas
Allow: industria/index/12/servicos_de_projeto
Allow: industria/index/8/servicos_de_usinagem
Allow: servicos/index/1/analise_de_elementos_finitos
Allow: servicos/index/2/automacao_de_projetos_e_programacao
Allow: servicos/index/4/capacitacao
Allow: servicos/index/3/implantacao_de_pdm_e_integracao
Allow: servicos/index/5/suporte
Allow: cursos
Allow: cursos/certificacoes
Allow: cursos/curriculos
Allow: clientes/clientes_ska
Allow: clientes/casos_de_sucesso
Allow: clientes/depoimentos
Allow: noticias
Allow: noticias/lancamentos
Allow: noticias/feiras_e_eventos
Allow: contato
Allow: contato/sao_leopoldo
