User-agent: *
Disallow: /wcsstore
Disallow: /MarksStorefrontAssetStore
Disallow: /wcsstore/MarksStorefrontAssetStore
Disallow: /SampleDistributors
Disallow: /tools
Disallow: /SiteAdministration
Disallow: /MarksCatalogAssetStore
Disallow: /images
Disallow: /ExtendedSitesHub
Disallow: /CommerceAccelerator
Allow: /wcsstore/MarksStorefrontAssetStore/css
Allow: /wcsstore/MarksStorefrontAssetStore/images
Allow: /wcsstore/MarksStorefrontAssetStore/javascript
Allow: /wcsstore/dojo17
Allow: /wcsstore/dojo15
Allow: /wcsstore/dojo131
