user-agent: AhrefsBot
disallow: /
User-agent: Mail.RU_Bot 
Disallow: /
User-agent: Mail.Ru 
Disallow: /
User-agent: MJ12bot
Disallow: /

User-agent: *
Disallow: /web-api/
Disallow: /b/

Sitemap: http://www.shpock.com/sitemaps/sitemap_updated_idlp.xml.gz
Sitemap: http://www.shpock.com/sitemaps/sitemap_updated_ttlllp.xml.gz
Sitemap: http://www.shpock.com/sitemaps/sitemap_updated_ttllp.xml.gz
Sitemap: http://www.shpock.com/sitemaps/sitemap_updated_lllp.xml.gz
Sitemap: http://www.shpock.com/sitemaps/sitemap_idlp_index.xml.gz
Sitemap: http://www.shpock.com/sitemaps/sitemap_idlp_noindex.xml.gz
Sitemap: http://www.shpock.com/sitemaps/sitemap_cllp_index.xml.gz
Sitemap: http://www.shpock.com/sitemaps/sitemap_ellp_index.xml.gz
Sitemap: http://www.shpock.com/sitemaps/sitemap_ttlllp_index.xml.gz
Sitemap: http://www.shpock.com/sitemaps/sitemap_ttlllp_noindex.xml.gz
Sitemap: http://www.shpock.com/sitemaps/sitemap_ttllp_index.xml.gz
Sitemap: http://www.shpock.com/sitemaps/sitemap_ttllp_noindex.xml.gz
Sitemap: http://www.shpock.com/sitemaps/sitemap_lllp_index.xml.gz
Sitemap: http://www.shpock.com/sitemaps/sitemap_lllp_noindex.xml.gz

Sitemap: http://en.shpock.com/sitemaps/sitemap_updated_idlp_en.xml.gz
Sitemap: http://en.shpock.com/sitemaps/sitemap_idlp_en_index.xml.gz
Sitemap: http://en.shpock.com/sitemaps/sitemap_idlp_en_noindex.xml.gz
