User-Agent: *
Disallow: /*/archive
Disallow: /content/dam/*/archive 
Disallow: /content/starhub/en/dev/login/status.html
Disallow: /mda.html
Disallow: /mda-blocked.html
Disallow: /content/microsite/ipad*
Disallow: /content/microsite/galaxys5*
Disallow: /content/microsite/galaxynote*
Disallow: /content/microsite/galaxys6*
Disallow: /content/microsite/iphone-6*
Disallow: /personal/broadband/why-starhub-broadband-benefit.html
Disallow: /personal/broadband/why-starhub-broadband-value.html
Disallow: /personal/forms/broadband/why-starhub-broadband-benefit.html
Disallow: /personal/forms/broadband/why-starhub-broadband-value.html
Disallow: /business/employee-purchase-program/
Sitemap: http://www.starhub.com/sitemap.xml
