User-agent: *
Allow: /
Disallow: /directory/qcat.qstatus.qat/
Disallow: /directory/qat.qstatus.qyear/
Disallow: /directory/qat.qcat/
Disallow: /directory/qcat.qyear.qat/
Disallow: /directory/qyear.qstatus.qat/
Disallow: /directory/qat.qyear/
Disallow: /directory/qyear.qat.qcat/
Disallow: /directory/qcat.qyear/
Disallow: /directory/qcat.qstatus/
Disallow: /directory/qstatus.qyear.qat/
Disallow: /directory/qyear.qstatus.qcat/
Disallow: /directory/qstatus.qcat/
Disallow: /directory/qstatus.qyear.qcat/
Disallow: /directory/qstatus.qyear/
Disallow: /directory/qyear/
Disallow: /directory/qat.qstatus/
Disallow: /directory/qstatus.qcat.qat/
Disallow: /directory/qat.qyear.qstatus/
Disallow: /directory/qyear.qat.qstatus/
Disallow: /directory/qat/
Disallow: /directory/qstatus.qat.qyear/
Disallow: /directory/qstatus.qcat.qyear/
Disallow: /directory/qyear.qcat/
Disallow: /directory/qat.qcat.qstatus/
Disallow: /directory/qyear.qcat.qat/
Disallow: /directory/qcat.qat/
Disallow: /directory/qcat/
Disallow: /directory/qyear.qat/
Disallow: /directory/qstatus.qat/
Disallow: /directory/qcat.qyear.qstatus/
Disallow: /directory/qcat.qstatus.qyear/
Disallow: /directory/qstatus/
Disallow: /directory/qyear.qstatus/
Disallow: /directory/qstatus.qat.qcat/
Disallow: /search/
Disallow: /ajex/
