User-Agent: *
Disallow: /search/*
Disallow: /*utm_
Disallow: /*?_print*
Disallow: /*&_print*
Disallow: */_article/*
Disallow: */article/*
Disallow: /moda/*
Disallow: /starhit/*
Disallow: /tusovki/*
Disallow: /tags/*
Disallow: /*?no_redirect*
Disallow: /*&no_redirect*
Disallow: /*?types*
Disallow: /?*
Disallow: /profile/andrey-malahov/
Disallow: /&post=*
Disallow: /adstest
Disallow: /interview/kseniya-borodina-ya-ne-mogla-bolshe-terpet-mishinu-agressiyu-/5/&&&&&&&&/*
Disallow: /olimp2014/index.php?r=site/social_login_callback*
Disallow: /hudeem*site/social_login_callback*
Host: www.starhit.ru

Sitemap: http://www.starhit.ru/sitemap.xml
