User-agent: *
Disallow: /backup/
Disallow: /webdev/
Disallow: /Alumni/associations/SchoolBased/
Disallow: /Alumni/associations/OverseasBased/
Disallow: /Alumni/associations/InterestBased/
Disallow: /Alumni/associations/SchoolBased/
Disallow: /cao2/
Disallow: /corpcomms2/
Disallow: /do2/
Disallow: /freshmen2017/
Disallow: /IAS2/
Disallow: /Museum2/
Disallow: /nec2/
Disallow: /sasd/sao2/
Disallow: /oia2/
Disallow: /oerm/
Disallow: /ohs2/
Disallow: /re/
Disallow: /newri/
Disallow: /ee.newri/
Disallow: /ecmg/
Disallow: /dhi-ntu/
Disallow: /aebc/
Disallow: /smtc/
Disallow: /amrc/
Disallow: /campus/
Disallow: /campusclubhouse/
Disallow: /career/
Disallow: /careerhub/
Disallow: /careerfair2014/
Disallow: /careerfair2015/
Disallow: /careerfair2016/
Disallow: /careerfair2017/
Disallow: /CelebrateNTU2016/
Disallow: /CelebrateNTU2017/
Disallow: /yourNTUyourViews/
Disallow: /wcri2010/
Disallow: /trf/
Disallow: /TIES/
Disallow: /tflearn/
Disallow: /Temasek_Labs/
Disallow: /tctforum/
Disallow: /symposium/
Disallow: /summerNTU/
Disallow: /scc/
Disallow: /Singa/
Disallow: /Services/
Disallow: /Search2/
Disallow: /scholars/
Disallow: /sampleOld/
Disallow: /sample/
Disallow: /RunRoundSingapore/
Disallow: /Resources/
Disallow: /Research/
Disallow: /R3c/
Disallow: /psp/
Disallow: /pinyuenanda/
Disallow: /olw2013/
Disallow: /oafa/
Disallow: /ntufest/
Disallow: /ntc_forum/
Disallow: /ncpa/
Disallow: /nap/
Disallow: /NanyangScholarship/
Disallow: /Nanoprint/
Disallow: /mystory/
Disallow: /live/
Disallow: /jwef/
Disallow: /iXchange/
Disallow: /intnladmissions/
Disallow: /icrm/
Disallow: /ICCMB3/
Disallow: /iatul2012/
Disallow: /homecoming/
Disallow: /hipotential/
Disallow: /hey/
Disallow: /hale/
Disallow: /global/
Disallow: /givetontu/
Disallow: /GEM-TrailblazerExchange/
Disallow: /GEM-Trailblazer/
Disallow: /GEM-Quiz/
Disallow: /GEM-Explorer/
Disallow: /gemexplorer/
Disallow: /gemdiscoverer/
Disallow: /fraunhofer/
Disallow: /des/
Disallow: /CTP_Events/
Disallow: /coolcampus/
Disallow: /convochina/
Disallow: /collegesandprogrammes/
Disallow: /coe/
Disallow: /cnyang-publiclecture/
Disallow: /classact/
Disallow: /CGOM/
Disallow: /UndergraduateFinancialAssistance/
Disallow: /UndergraduateScholarships/
Disallow: /publicportal
Disallow: /do2/
Disallow: /do3/
Disallow: /home1/
Disallow: /home2/
Disallow: /home3/
Disallow: /home4/
Disallow: /home98/
Disallow: /home99/
Disallow: /home2000/
Disallow: /home2001/
Disallow: /home2002/
Disallow: /home5/*.mp3
Disallow: /home2003/*.mp3
Disallow: /home2004/*.mp3
Disallow: /home2005/*.mp3
Disallow: /home2006/*.mp3
Disallow: /home2007/*.mp3
Disallow: /home2008/*.mp3
Disallow: /home2009/*.mp3
Disallow: /home5/*.wma
Disallow: /home2003/*.wma
Disallow: /home2004/*.wma
Disallow: /home2005/*.wma
Disallow: /home2006/*.wma
Disallow: /home2007/*.wma
Disallow: /home2008/*.wma
Disallow: /home2009/*.wma
Disallow: /home5/*.exe
Disallow: /home2003/*.exe
Disallow: /home2004/*.exe
Disallow: /home2005/*.exe
Disallow: /home2006/*.exe
Disallow: /home2007/*.exe
Disallow: /home2008/*.exe
Disallow: /home2009/*.exe
Disallow: /bak*/
Allow: /
