User-Agent: *

Disallow: /admin/
Disallow: /phpadsnew/
Disallow: /forum/
Disallow: /gfx/
Disallow: /static/
Disallow: /minubors/
Disallow: /toimetus/
Disallow: /search/search_print.mec
Disallow: /content/
Disallow: /services/
Disallow: /bots/

Disallow: /search/kohtutaiturite-ja-pankrotihaldurite-teated/
Disallow: /search/kohtutaiturite-ja-pankrotihaldurite-teated/enampakkumisteated/
Disallow: /search/kohtutaiturite-ja-pankrotihaldurite-teated/uleskutsemenetlus/
Disallow: /search/process-servers-and-executors-notifications/
Disallow: /search/process-servers-and-executors-notifications/tender-s-messages/
Disallow: /search/process-servers-and-executors-notifications/appeal-process/
Disallow: /search/ulosotto-ja-konkurssipesat/
Disallow: /search/ulosotto-ja-konkurssipesat/huutokauppa/
Disallow: /search/ulosotto-ja-konkurssipesat/tiedotteed/

Sitemap: http://www.kuldnebors.ee/sitemap.xml

