User-agent: *
Disallow: /include/
Disallow: /chrono/
Disallow: /files/
Disallow: /images/company/
Disallow: /pages/account-tasks/
Disallow: /scripts/
Disallow: /files/majento-pm/*.exe
Disallow: /index.php?page=not-found
Disallow: /footer_counters.php
Disallow: /footer_counters_login.php
Disallow: /nologin_main_menu.php
Disallow: /tmpl_right_menu_news.php
Disallow: /tmpl_left_menu_news.php
Disallow: /index.php?page=seo-analize/text-analize/index&query=*
Host: https://www.majento.ru
