User-Agent: *

Allow: /

Sitemap: http://minkabu.jp/sitemap_index.xml.gz
Sitemap: http://minkabu.jp/news_sitemap_index.xml
Sitemap: http://minkabu.jp/hikaku/sitemap.xml

Disallow: /user/follow/
Disallow: /user/unfollow/
Disallow: /user/add_favorite_user/
Disallow: /user/add_favorite_stock/
Disallow: /user/add_respect_user/
Disallow: /user/switch/
Disallow: /user/resign/
Disallow: /message/to/
Disallow: /blog/edit
Disallow: /stocks/pick/open_form
Disallow: /stock/*/community/edit
Disallow: /simulation/simple/start
Disallow: /community/join/
Disallow: /groups/topic/edit
Disallow: /invite/group/
Disallow: /faq/question/edit
Disallow: /faq/answer/edit/
Disallow: /home
Disallow: /top/report/
Disallow: /94446337/
