User-agent: Mediapartners-Google
Disallow:

User-Agent: *
Sitemap: http://bfads.net/sitemap.xml
Disallow: /Unsubscribe
Disallow: /Forgot-Password
Disallow: /Activate-My-Subscription
Disallow: /Activate-Account
Disallow: /Change-Password
Disallow: /Change-Email
Disallow: /Login
Disallow: /login.php
Disallow: /oauth.php
Disallow: /Logout
Disallow: /Legal
Disallow: /Error
Disallow: /Error.html
Disallow: /Page-Not-Found
Disallow: /Blank-Page
Disallow: /l.php
Disallow: /Link/
Disallow: /Shop/
Disallow: /A/
Disallow: /Compare-Prices/
Disallow: /Shirts-Checkout
Disallow: /Facebook-Tab
