
# robots.txt generated by Powered by Search

User-agent: *

Disallow: /favouritelistings/
Disallow: /metrics/
Disallow: /listing/checkmode
Disallow: /home/gethomepageinfofromylocation
Disallow: /officemapsearch/infobox
Disallow: /listingmapsearch/infobox
Disallow: /cgi/
Disallow: /contact/


Sitemap: http://www.remax.ca/SiteMap/AgentSiteMap.regular.xml.gz
Sitemap: http://www.remax.ca/SiteMap/IndexCitySiteMap.regular.xml.gz
Sitemap: http://www.remax.ca/SiteMap/ListingAddressesSiteMap_Crea_0.regular.xml.gz
Sitemap: http://www.remax.ca/SiteMap/ListingAddressesSiteMap_Crea_1.regular.xml.gz
Sitemap: http://www.remax.ca/SiteMap/ListingAddressesSiteMap_Crea_2.regular.xml.gz
Sitemap: http://www.remax.ca/SiteMap/ListingAddressesSiteMap_Other_0.regular.xml.gz
Sitemap: http://www.remax.ca/SiteMap/ListingAddressesSiteMap_Wp_0.regular.xml.gz
Sitemap: http://www.remax.ca/SiteMap/ListingAddressesSiteMap_Wp_1.regular.xml.gz
Sitemap: http://www.remax.ca/SiteMap/OfficeDetailsSiteMap.regular.xml.gz
Sitemap: http://www.remax.ca/SiteMap/PopularCitiesSiteMap.regular.xml.gz
