#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
Disallow: /sites/default/files/private/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /logout/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /slideshow/
Disallow: /less-carbon-more-jobs/map/
Disallow: /less-carbon-more-jobs/district/
Disallow: /our-work-fighting-climate-change
Disallow: /how-you-can-help-2
Disallow: /climate/cap-and-trade-case-studies
Disallow: /sites/default/files/CT_*
Disallow: /sites/default/files/Oceans-Update-Feb-20-2013.pdf
Disallow: /sites/default/files/Three-short-updates-for-the-Oceans-Committee.pdf
Disallow: /sites/default/files/Inside-the-BP-Trial-March-5-2013.pdf
Disallow: /sites/default/files/Safer-chemical-principles-Feb-22-2013.pdf
Disallow: /sites/default/files/EDF-ICP_fact-sheet.pdf
Disallow: /living-style-guide/*
Disallow: /george-shultz-edfs-approach-natural-gas-gains-respect
Disallow: /george-shultz-edfs-approach-natural-gas-gains-respect-2
Disallow: /style-guide
Disallow: /home-test
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
