User-agent: *
Disallow: /*?search_keyword*
Disallow: /*?utm*
Disallow: /*.html?p*
Disallow: /en/index.php
Disallow: /en/index.php?app*
Disallow: /zh/index.php?app*
Disallow: /en/search.html*
Disallow: /zh/search.html*

#Sitemap files
Sitemap: http://www.molbase.com/sitemapcasindexen.xml
Sitemap: http://www.molbase.com/sitemapcasindexitemsen.xml
Sitemap: http://www.molbase.com/sitemapchemicalen.xml
Sitemap: http://www.molbase.com/sitemapdictsen.xml
Sitemap: http://www.molbase.com/sitemapformulaen.xml
Sitemap: http://www.molbase.com/sitemapformulaitemsen.xml
Sitemap: http://www.molbase.com/sitemapgoodsitemsen.xml
Sitemap: http://www.molbase.com/sitemapindexen.xml
Sitemap: http://www.molbase.com/sitemapsuppliersen.xml
Sitemap: http://www.molbase.com/sitemapsuppliersitemsen.xml
Sitemap: http://www.molbase.com/sitemapsynonymsnameen.xml
Sitemap: http://www.molbase.com/sitemapsynthesisen.xml
Sitemap: http://www.molbase.com/sitemap/error_404.txt
