## Website Sitemap
Sitemap: http://www.kinguin.net/sitemap.xml

## Enable robots.txt rules for all crawlers
User-agent: *
Crawl-Delay: 10

## Do not crawl checkout and user account pages
Disallow: /checkout/
Disallow: /customer/
Disallow: /customer/account/
Disallow: /customer/account/login/
Disallow: /contacts/
Disallow: /wishlist/

Allow:    /customer/about/overview/

## Do not crawl seach pages and not-SEO optimized catalog links
Disallow: /catalogsearch/
Disallow: /catalog/product/view/

## Do not crawl sub category pages that are sorted or filtered.
Disallow: /*?dir*
Disallow: /*?dir=desc
Disallow: /*?dir=asc
Disallow: /*?limit=all
Disallow: /*?mode*

## Do not crawl links with session IDs
Disallow: /*?
Disallow: /*?SID=
## Disallow: /*.js$
## Disallow: /*.css$

User-agent: SemrushBot
Disallow: /

##User-agent: Googlebot-Image
##Disallow: /

User-agent: msnbot-media
Disallow: /

user-agent: AhrefsBot
Disallow: /

User-Agent: MJ12bot
Crawl-Delay: 60

User-agent: bingbot
Crawl-Delay: 60
