Sitemap: http://www.silversea.com/sitemapindex.xml
User-Agent: *
Allow: /
Disallow: /wp-login.php
Disallow: /*.php*
Disallow: /wp-admin
Disallow: /wp-includes/
Allow: /wp-includes/js/jquery/*.js?ver*

Disallow: /wp-content/
Allow: /wp-content/*.css
Allow: /wp-content/*.css*
Allow: /wp-content/plugins/form-button-disabler/form-button-disabler.js?ver=3.9.2
Allow: /wp-content/themes/silversea/bxslider/jquery.bxslider.js
Allow: /wp-content/themes/silversea/js/*.js*
Allow: /wp-content/themes/silversea/images/*.png
Allow: /wp-content/themes/silversea/images/*.gif
Allow: /user_location_js.php

Disallow: /trackback/
Disallow: */trackback/
Disallow: /*/trackback/
Disallow: *?page=*
Disallow: */page/*
Disallow: */category/*
Disallow: */header-footer-sidebars-helper/
Disallow: */apply-online-thank-you/*
Disallow: */brochure-thank-you/*
Disallow: */request-call-thank-you/*
Disallow: */request-quote-thank-you/*
Disallow: */send-an-email-thank-you/*
Disallow: */sign-up-thank-you/*

Allow: /wp-content/uploads/
