User-agent: *
Disallow: /calendar/calendar.cgi
Disallow: /chumaker/chumaker.cgi
Disallow: /comments/comments.cgi
Disallow: /heartmaker/heartmaker.cgi
Disallow: /jef/tmp
Disallow: /jef/tmp/
Disallow: /jef/weather/tides/tides.html
Disallow: /labelmaker/labelmaker.cgi
Disallow: /licensemaker/licensemaker.cgi
Disallow: /mailto/
Disallow: /mapper1/
Disallow: /mapper/find.cgi
Disallow: /mapper/nearby.cgi
Disallow: /mapper1/mapper.cgi
Disallow: /mapper1/click_zoom.cgi
Disallow: /mapper1/parse_latlong.cgi
Disallow: /mapper1/find.cgi
Disallow: /mapper1/gen_loc.cgi
Disallow: /mapper2/find.cgi
Disallow: /mapper2/nearby.cgi
Disallow: /tmp
Disallow: /tmp/
Disallow: /webstats.html
