#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /incl
Disallow: /mis
Disallow: /modu
Disallow: /prof
Disallow: /scri
Disallow: /them
# Files
Disallow: /CHANGEL
Disallow: /cro
Disallow: /INSTAL
Disallow: /instal
Disallow: /LICENS
Disallow: /MAINTAINE
Disallow: /upda
Disallow: /UPGRA
Disallow: /xmlr
# Paths (clean URLs)
Disallow: /adm
Disallow: /comment/rep
Disallow: /filter/tip
Disallow: /node/ad
Disallow: /searc
Disallow: /user/regis
Disallow: /user/pass
Disallow: /user/logi
Disallow: /user/logo
# Paths (no clean URLs)
Disallow: /?q=admi
Disallow: /?q=comment/rep
Disallow: /?q=filter/tip
Disallow: /?q=node/ad
Disallow: /?q=searc
Disallow: /?q=user/passwo
Disallow: /?q=user/regist
Disallow: /?q=user/logi
Disallow: /?q=user/logo
