Host: xn---35-6cdk1dnenygj.xn--p1ai

User-agent: Yandex
Sitemap: http://xn---35-6cdk1dnenygj.xn--p1ai/sitemap.php
Clean-param: pid /viewtopic.php
Clean-param: id /profile.php
Clean-param: fid /rss.php
Disallow: /forum
Disallow: /img/users/thumbs
Disallow: /calendar.php
Disallow: /userlist.php
Disallow: /preview.php
Disallow: /chatbox.php
Disallow: /profile.php
Disallow: /online.php
Disallow: /post.php
Disallow: /rss.php
Disallow: /help.php
Disallow: /misc.php

User-agent: Googlebot
Crawl-delay: 90
Disallow: /forum
Disallow: /img/users/thumbs
Disallow: /calendar.php
Disallow: /userlist.php
Disallow: /preview.php
Disallow: /chatbox.php
Disallow: /profile.php
Disallow: /online.php
Disallow: /post.php
Disallow: /help.php
Disallow: /rss.php
Disallow: /misc.php

User-Agent: YandexDirect
Disallow: /

User-Agent: Yahoo! Slurp
Disallow: /

User-agent: Webalta
Disallow: /

User-Agent: *
Crawl-delay: 180
Disallow: /forum
Disallow: /img/users/thumbs
Disallow: /calendar.php
Disallow: /userlist.php
Disallow: /preview.php
Disallow: /chatbox.php
Disallow: /profile.php
Disallow: /online.php
Disallow: /post.php
Disallow: /help.php
Disallow: /misc.php
