User-agent: *
Sitemap: http://alleng.ru/sitemap.xml
Disallow: /awstats/
Disallow: /banners/
Disallow: /cgi-bin/
Disallow: /d_ar/
Disallow: /d_images/
Disallow: /edu_images/
Disallow: /english_images/
Disallow: /english/d/
Disallow: /images/
Disallow: /images_new/
Disallow: /mybook_images/
Disallow: /proch/link.htm
Disallow: /videoplayer/
Disallow: /_config.php
Disallow: /d/econ/econ258.htm/
Disallow: /d/fren/fren02.htm/
Disallow: /d/hist/hist9-04.htm/
Disallow: /d/hist/hist214.htm/
Disallow: /d/mark/mark014.htm/
Disallow: /d/mark/mark027.htm/
Disallow: /d/phys/phys258.htm/ 
Disallow: /d/phys/phys267.htm/ 
Disallow: /d/psy/psy158.htm/ 
Disallow: /d/soc/soc9-02.htm/
Disallow: /edu/chem1.htm/
Disallow: /edu/d/
Disallow: /english/song.htm/
Disallow: /mybook/3gram/6verb_14.htm/
Disallow: /mybook/3gram/6verb_non-fin_inf1.htm/
Host: www.alleng.ru





