User-agent: *
Allow: /
Disallow: /es/
Sitemap: http://www.apartments.com/sitemap_AllProfiles.xml.gz
Sitemap: http://www.apartments.com/sitemap_AllCityPages.xml.gz
Sitemap: http://www.apartments.com/sitemap_AllCitySearches.xml.gz
Sitemap: http://www.apartments.com/sitemap_AllMedia.xml.gz
Sitemap: http://www.apartments.com/sitemap_AllNeighborhoods.xml.gz
Sitemap: http://www.apartments.com/sitemap_AllNeighborhoodSearches.xml.gz
Sitemap: http://www.apartments.com/sitemap_AllPopularSearches.xml.gz
Sitemap: http://www.apartments.com/sitemap_AllZipCodeSearches.xml.gz
Sitemap: http://www.apartments.com/sitemap_AllStateSearches.xml.gz
Sitemap: http://www.apartments.com/sitemap_AllNearbyAirports.xml.gz
Sitemap: http://www.apartments.com/sitemap_AllNearbyHotels.xml.gz
Sitemap: http://www.apartments.com/sitemap_AllNearbyMetroStops.xml.gz
Sitemap: http://www.apartments.com/sitemap_AllNearbyShoppingCenters.xml.gz
Sitemap: http://www.apartments.com/sitemap_AllReviews.xml.gz
Sitemap: http://www.apartments.com/sitemap_AllColleges.xml.gz
Sitemap: http://www.apartments.com/sitemap_AllNearbyMilitaryBases.xml.gz
