# ROBOTS.TXT:  9/18/2015
# keep all bots out of the listed files and folders
User-agent: *
Disallow: /favicon.ico
Disallow: /controls/
Disallow: /logs/
Disallow: /bin/
Disallow: /cart.aspx*
Disallow: /checkout.aspx*
Disallow: /summary.aspx*
Disallow: /tellafriendpopup.aspx*
Disallow: /submitreview.aspx*
Disallow: /checkoutreview.aspx
Disallow: /productreviewdisplay.aspx*
Disallow: /forgotpassword.aspx*
Disallow: /articlepopup.aspx*
Disallow: /forgotpasswordreset.aspx*
Disallow: /unsubscribe.aspx*
Disallow: /signin.aspx*
Disallow: /editaccount.aspx*
Disallow: /orderhistory.aspx*

sitemap: http://www.touchofclass.com/sitemap.xml
