#######################################################################
# BEGIN WILDCARD DECLARATIONS 
#######################################################################
#######################################################################
#######################################################################

User-agent: *


#######################################################################
# /
#######################################################################
Disallow: /ecalstore/
Disallow: /its/mmn/
Disallow: /engineering/
Disallow: /webmaster/stats/
Disallow: /webmaster/logs/
Disallow: /napster/
Disallow: /resnet2008/
Disallow: /its/software/oracle/
Disallow: /adminsys/
Disallow: /search/2003Directory_ORG.pdf
Disallow: /search/directory_pdfs/DirectoryofOrganizations_05.pdf
Disallow: /its/communications/attachment-docs/
Disallow: /grants/findingopps/
Disallow: /mecha/
Disallow: /rumpus/
Disallow: /its/connect/
Disallow: /yaletomorrow/pdfs/ccmeeting100408.pdf
Disallow: /ypu/minutes/
Disallow: /ypunion/minutes/
Disallow: /polisci/new_People/
Disallow: /visvi/
Disallow: /comm-test/
Disallow: /itsp/
Disallow: /graduateschool/official/Sr_AA_customer_service_grad_school.pdf
Disallow: /its/orgchartphotos/

#######################################################################
# /vicepresident/
#######################################################################
Disallow: /vicepresident/people/
Disallow: /vicepresident/resources/

#######################################################################
# /mindmatters/
#######################################################################
Disallow: /mindmatters/backup/

#######################################################################
# /equalopportunity/
#######################################################################

Disallow: /equalopportunity/_mm/
Disallow: /equalopportunity/_notes/
Disallow: /equalopportunity/_baks/
Disallow: /equalopportunity/MMWIP/

#######################################################################
# /gcfa/
#######################################################################

Disallow: /gcfa/_mm/

Disallow: /gcfa/_notes/

Disallow: /gcfa/_baks/

Disallow: /gcfa/MMWIP/

#######################################################################
# /hebrew/
#######################################################################

Disallow: /hebrew/_mm/

Disallow: /hebrew/_notes/

Disallow: /hebrew/_baks/

Disallow: /hebrew/MMWIP/

#######################################################################
# /oup/
#######################################################################
Disallow: /oup/_mm/
Disallow: /oup/_notes/
Disallow: /oup/_baks/
Disallow: /oup/MMWIP/

#######################################################################
# /yalecol/colleges/morse/
#######################################################################

Disallow: /yalecol/colleges/morse/_mm/

Disallow: /yalecol/colleges/morse/_notes/

Disallow: /yalecol/colleges/morse/_baks/

Disallow: /yalecol/colleges/morse/MMWIP/

#######################################################################
# /yalecol/colleges/td/
#######################################################################
Disallow: /yalecol/colleges/td/_mm/
Disallow: /yalecol/colleges/td/_notes/
Disallow: /yalecol/colleges/td/_baks/
Disallow: /yalecol/colleges/td/MMWIP/

#######################################################################
# /yalecol/colleges/silliman/
#######################################################################

Disallow: /yalecol/colleges/silliman/_mm/

Disallow: /yalecol/colleges/silliman/_notes/

Disallow: /yalecol/colleges/silliman/_baks/

Disallow: /yalecol/colleges/silliman/MMWIP/

#######################################################################
# /yalecol/colleges/pierson/
#######################################################################

Disallow: /yalecol/colleges/pierson/_mm/

Disallow: /yalecol/colleges/pierson/_notes/

Disallow: /yalecol/colleges/pierson/_baks/

Disallow: /yalecol/colleges/pierson/MMWIP/

#######################################################################
# /open_yale/
#######################################################################
Disallow: /open_yale/

#######################################################################
# /open_yale/original/
#######################################################################
Disallow: /open_yale/original/

#######################################################################
# /lgbts/
#######################################################################

Disallow: /lgbts/_mm/

Disallow: /lgbts/_notes/

Disallow: /lgbts/_baks/

