User-agent: *
Disallow: /*.json
Disallow: /*.json.php
Disallow: /horsespuffy.php
Disallow: *tell_a_friend.php
Disallow: *item_printer_friendly.php
Disallow: /buy/
Disallow: /customer/
Disallow: /checkout/
Disallow: /powerreviews/
Disallow: /xt/
Disallow: /_pgData/
Disallow: *Ntt=*
Disallow: *Ntt~*
Disallow: *Ns=*
Disallow: *Ns~*
Disallow: *rpp=*
Disallow: *rpp~*
Disallow: /help_center/help_center.php?1_7_q-18
Disallow: /help_center/help_center.php?1_7_q-15
Disallow: /c.php
Disallow: /products/rebates.php
Disallow: /templates/product_skyBlue/_pgData/zoom_ajax.php
Disallow: /popups/endeca/
Disallow: /products/quicklook.php

Sitemap: https://www.ajmadison.com/sitemapindex.xml
Sitemap: https://www.ajmadison.com/learn/sitemap_index.xml
Sitemap: https://www.ajmadison.com/rpages.xml
