Sitemap: http://enjoypclife.net/sitemap.xml

# global
User-Agent: * 
Disallow: /trackback/
Disallow: /wp-admin/
Disallow: /wp-login.php
Disallow: /feed/
Disallow: /cgi-bin/
Disallow: /comments/
Disallow: */comments/
Disallow: /archives/
Disallow: /index.php
Disallow: /*.php$
Disallow: /*.inc$
Disallow: /*.cgi$
Disallow: /*.xhtml$
Disallow: /*.pl$
Disallow: /*.po$
Disallow: /*.mo$
Disallow: */feed/
Disallow: */trackback/
Disallow: /page/
Disallow: /tag/
Disallow: /category/
Disallow: /*?*
Disallow: /*?
Disallow: /out/
 
# Google Image
User-agent: Googlebot-Image
Disallow:
Allow: /*

# Google AdSense
User-agent: Mediapartners-Google*
Disallow:

# digg mirror
User-agent: duggmirror
Disallow: /
