# $Id: robots.txt,v 1.9.2.2 2010/09/06 10:37:16 goba Exp $
#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html
#
# @uwaga: celowo zostawiam tu wszystkie drupalowe smiecie, zeby w okresie przejsciowym roboty nie zaindeksowaly sciezek, do których gdzies mialy zkeszowane linki

Sitemap: https://portal.abczdrowie.pl/sitemap/sitemap.xml

User-agent: *
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/

# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php

# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /contact/
Disallow: /logout/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /_internal
Disallow: /_fragment
Disallow: /_fragments
# Paths (no clean URLs)

Disallow: /?q=
Disallow: /index.php?q=

# Inne
Disallow: /szukaj$
Disallow: /szukaj/
Disallow: /search$
Disallow: /search/
Disallow: /taxonomy/
Disallow: /content/
Disallow: /user$
Disallow: /user/
Disallow: /users/
Disallow: /node$
Disallow: /node/
Disallow: /*sort=
Disallow: /*/feed$
Disallow: /*/track$
Disallow: /tracker?
Disallow: /uzytkownicy/
Disallow: /lekarz

Disallow: /lista-zawartosci$
Disallow: /logout$
Disallow: /admin$
Disallow: /chmura_indeks
Disallow: /sites/default/files/css
Disallow: /vote_up_down
Disallow: /blogroll
Disallow: /indeks_chmura
Disallow: /abczdrowie/js/
Disallow: /abczdrowie/css/
Disallow: /sites/all/modules
Disallow: /pytania/taxonomy/term
Disallow: /category/typ-artykulu

Disallow: /ajax/
Disallow: /latest
Disallow: /forum/api
Disallow: /forum/ajax/
Disallow: /secure/ajax/
Disallow: /default/ajax_main_forums
Disallow: /default/ajax_main_links

Disallow: /galeria/
Disallow: /attachments/
Disallow: /portal/commenty/reply

Disallow: /torbiele-piersi-22
Disallow: /ciala-ketonowe-w-moczu-22
Disallow: /*?without_answer=*

# Crawlers
User-Agent: bingbot
Crawl-Delay: 20

User-agent: UbiCrawler
Disallow: /

User-agent: DOC
Disallow: /

User-agent: Zao
Disallow: /

User-agent: sitecheck.internetseer.com
Disallow: /

User-agent: Zealbot
Disallow: /

User-agent: MSIECrawler
Disallow: /

User-agent: SiteSnagger
Disallow: /

User-agent: WebStripper
Disallow: /

User-agent: WebCopier
Disallow: /

User-agent: Fetch
Disallow: /

User-agent: Offline Explorer
Disallow: /

User-agent: Teleport
Disallow: /

User-agent: TeleportPro
Disallow: /

User-agent: WebZIP
Disallow: /

User-agent: linko
Disallow: /

User-agent: HTTrack
Disallow: /

User-agent: Microsoft.URL.Control
Disallow: /

User-agent: Xenu
Disallow: /

User-agent: larbin
Disallow: /

User-agent: libwww
Disallow: /

User-agent: ZyBORG
Disallow: /

User-agent: Download Ninja
Disallow: /

User-agent: wget
Disallow: /

User-agent: grub-client
Disallow: /

User-agent: k2spider
Disallow: /

User-agent: NPBot
Disallow: /

User-agent: WebReaper
Disallow: /

User-agent: sentibox
Disallow: /

User-agent: SentiBot admin@senti1.com (compatible with Googlebot)
Disallow: /
