##ACAP version=1.0

User-agent: *
Disallow: /recommend.php
Disallow: /digi98fi.nsf/
Disallow: /d2fi.nsf
Disallow: /d2fi.nsf/
Disallow: /d1fi.nsf
Disallow: /keskustelut/email.jspa
Disallow: /keskustelut/message.jspa
Disallow: /keskustelut/post!reply.jspa
Disallow: /keskustelut/iframe/
Disallow: /laheta/
Disallow: /AAMALL/
Disallow: /AAMB1/
Disallow: /AAMB2/
Disallow: /AAMB3/
Disallow: /AAMB4/
Disallow: /AAMB5/
Disallow: /AAMB6/
Disallow: /AAMB7/
Disallow: /AAMB8/
Disallow: /AAMB9/
Disallow: /AAMB10/
Disallow: /AAMB11/
Disallow: /AAMB12/
Disallow: /AAMB13/
Disallow: /AAMB14/
Disallow: /AAMB15/
Disallow: /AAMB16/
Disallow: /AAMB17/
Disallow: /AAMB18/
Disallow: /AAMB19/
Disallow: /AAMB20/
Disallow: /SITE=01_DIGITODAY/
Disallow: /jserver/
Disallow: /keskustelut/ilmoita-asiaton-viesti
Disallow: /cinc/recommend.php
Disallow: /laheta
Disallow: /keskustelut/?threadID=45653&offset=70
Disallow: /keskustelut/
Disallow: /kommentit/ilmoita-asiaton-viesti/

User-agent: Googlebot-News
Disallow: *

User-agent: magpie-crawler   
Disallow: /cinc/

ACAP-crawler: *
ACAP-disallow-crawl: /recommend.php
ACAP-disallow-crawl: /digi98fi.nsf/
ACAP-disallow-crawl: /d2fi.nsf/
ACAP-disallow-crawl: /keskustelut/email.jspa
ACAP-disallow-crawl: /keskustelut/message.jspa
ACAP-disallow-crawl: /keskustelut/post!reply.jspa
ACAP-disallow-crawl: /keskustelut/iframe/

