Sitemap: http://www.the-ebook-reader.com/8SkXu6Q5.xml

User-agent: Googlebot
Disallow: /cgi-bin/
Disallow: /dyn/
Disallow: /objects/
Disallow: /fb/channel.html
Disallow: /no-such-url.html
Crawl-delay: 30

User-agent: Mediapartners-Google
Disallow: /cgi-bin/
Disallow: /dyn/
Disallow: /objects/
Disallow: /fb/channel.html
Disallow: /no-such-url.html
Crawl-delay: 30

User-agent: bingbot
Disallow: /cgi-bin/
Disallow: /bin/
Disallow: /dyn/
Disallow: /objects/
Disallow: /fb/channel.html
Disallow: /no-such-url.html
Crawl-delay: 30

User-agent: msnbot
Disallow: /cgi-bin/
Disallow: /bin/
Disallow: /dyn/
Disallow: /objects/
Disallow: /fb/channel.html
Disallow: /no-such-url.html
Crawl-delay: 30

User-agent: Slurp
Disallow: /cgi-bin/
Disallow: /bin/
Disallow: /dyn/
Disallow: /objects/
Disallow: /fb/channel.html
Disallow: /no-such-url.html
Crawl-delay: 30

User-agent: *
Disallow: /cgi-bin/
Disallow: /bin/
Disallow: /dyn/
Disallow: /objects/
Disallow: /fb/channel.html
Disallow: /no-such-url.html

