User-agent: *
Disallow: /*.swf*
Disallow: /*datasource.php*
Disallow: /*datasource.jsp*
Disallow: /cgi-bin

Disallow: /core/wp-admin/
Disallow: /core/wp-includes/

Disallow: /ad/
Disallow: /api/
Disallow: /app/
Disallow: /m/
Disallow: /mb/
Disallow: /pref/
Disallow: /r/
Disallow: /sc/
Disallow: /top/

Disallow: /?parts
Disallow: /newsletter/

Disallow: /books/read/
Disallow: /boao/
Disallow: /hanakowest/
Disallow: /kunel/issue/
Disallow: /oeuf/
Disallow: /sorry/
Disallow: /skeleton/

Sitemap: http://magazineworld.jp/sitemap.xml
Sitemap: http://magazineworld.jp/sitemap.xml.gz
Sitemap: http://magazineworld.jp/xml/books-sitemap/?type=books
Sitemap: http://magazineworld.jp/xml/books-sitemap/?type=digital
