# robots.txt

User-agent: *
Disallow: /pages/reklama-na-shopinfo/
Disallow: /attachments/
Disallow: /birthdays/
Disallow: /find-new/
Disallow: /login/
Disallow: /lost-password/
Disallow: /members/
Disallow: /misc/
Disallow: /goto/
Disallow: /online/
Disallow: /posts/
Disallow: /recent-activity/
Disallow: /register/
Disallow: /search/
Disallow: /watched/
Disallow: /admin.php
Disallow: /forums/*/?direction
Disallow: /forums/*/?order
Disallow: /forums/*/page-*?order
Sitemap: http://shopinfo.com.ua/sitemap/sitemap.xml.gz

Host: shopinfo.com.ua
