### VaporNation's custom robots.txt file
### Information taken from past robots.txt file
###    and http://inchoo.net/ecommerce/ultimate-magento-robots-txt-file-examples/
### Updated Sept '17

### Crawlers
## Blocking Baiduspider because of too many hits. Bad baiduspider! No!
User-agent: Baiduspider
Disallow: /
## Allow all other crawlers
User-agent: *

### Physical directories
### Every single physical directory in our root dir should be listed here
###    and given either an Allow or a Disallow
### Note: Allow skin CSS and JS directories
### Note: Do not allow images
Disallow: /app/
Disallow: /cgi-bin/
Disallow: /errors/
Disallow: /includes/
Allow: /js/
Disallow: /lib/
Disallow: /media/
Disallow: /min/
Disallow: /shell/
Disallow: /skin/
Allow: /skin/frontend/intenso/default/css/
Allow: /skin/frontend/intenso/default/js/
Disallow: /var/

### Virtual directories
Disallow: /advancedreviews/proscons/checkbyproscons/id/
Disallow: /blog/search/
Disallow: /checkout/
Disallow: /catalog/category/view/
Disallow: /catalog/product/gallery/
Disallow: /catalog/product/upload/
Disallow: /catalog/product/view/
Disallow: /catalog/product_compare/
Disallow: /catalogsearch/
Disallow: /control/
Disallow: /contacts/
Disallow: /customer/
Disallow: /customize/
Disallow: /*/filter/
Disallow: /filter/
Disallow: /newsletter/
Disallow: /poll/
Disallow: /product_compare/
Disallow: /review/
Disallow: /sendfriend/
Disallow: /tag/
Disallow: /wishlist/

### Physical files
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /install.php
Disallow: /index.php/
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /STATUS.txt

### File extensions
Disallow: /*.php$

### URL Parameters
Disallow: /*?SID=

## Sitemap
Sitemap: https://www.vapornation.com/sitemap.xml
Sitemap: http://www.vapornation.com/sitemap.xml
