#
# <erno> hm. I've lost a machine.. literally _lost_. it responds to ping, it works completely, I just can't figure out where in my apartment it is.
#

User-Agent: iisbot
Disallow: /

User-agent: *
Disallow: /directory/categories/
Disallow: /account/
Disallow: /system/
Disallow: /g/
Disallow: /job_attachments/
Disallow: /locations/
Allow: /jobs/new
Disallow: /jobs/
Disallow: /redirect/
Disallow: /businesses/*/feedbacks
Disallow: /scrapbooks
Disallow: /brand
Disallow: /api/
Disallow: /directory_api/

Sitemap: https://www.oneflare.com.au/sitemap/sitemap_index.xml.gz
