User-Agent: YandexBot
Allow: /bitrix/*.css
Allow: /local/*.css
Allow: /*.css
Allow: /*.js
Allow: /*.jpg
Allow: /*.png
Allow: /*.gif
Allow: /*.rss
Disallow: /*/amp/
Disallow: /bitrix/
Disallow: /*AUTHOR=
Disallow: /*index.
Disallow: /*?sphrase_id 
Disallow: /*?first= 
Disallow: /*?p= 
Disallow: /*?v=
Disallow: /*?=
Disallow: /*?auth_service_id=
Disallow: /*/edit/ 
Disallow: /*dossier_company/ 
Disallow: /*all-in-top-conf%3D2013/ 
Disallow: /*?utm_
Disallow: /*?nid= 
Disallow: /experiment/ 
Disallow: /*?clear_cache= 
Disallow: /?platform=
Disallow: /*print=
Disallow: /*SORT=DATE 
Disallow: /*?utm
Disallow: /*?share=
Disallow: /*?ELEMENT_CODE=
Disallow: /*&tags=
Disallow: /*&tag=	
Disallow: /*?-novomu/
Disallow: /*?back_url
Disallow: /*?gt
Disallow: /*?ID=
Disallow: /*?print
Disallow: /*?mc_cid=
Disallow: /*?t=
Disallow: /?mc_cid=
Disallow: /search/ 
Disallow: /straightline/ 
Disallow: /useful/glossary/ 
Disallow: /local/
Disallow: /upload2/
Disallow: /user/
Disallow: /xcom/
Disallow: /test/
Disallow: /tests/
Disallow: /phpmyadmin/
Disallow: /logs/
Disallow: /include/
Disallow: /files/
Disallow: /export_files/
Disallow: /emailing/
Disallow: /cron/
Disallow: /cgi-bin/
Disallow: /ajax/
Disallow: /b/
Disallow: /reports/
Disallow: /companies/register/
Disallow: /companies/my/
Disallow: /companies/*/edit/
Disallow: /companies/*/casedit/
Disallow: /tools/*/edit/
Disallow: /tools/admin_tools/
Disallow: /*?usqp=
Disallow: /*amp_lite
Host: https://www.seonews.ru
Sitemap: https://www.seonews.ru/sitemap.xml

User-agent: *
Allow: /bitrix/*.css
Allow: /local/*.css
Allow: /*.css
Allow: /*.js
Allow: /*.jpg
Allow: /*.png
Allow: /*.gif
Allow: /*.rss
Disallow: /bitrix/
Disallow: /*AUTHOR=
Disallow: /*index.
Disallow: /*?sphrase_id 
Disallow: /*?first= 
Disallow: /*?p= 
Disallow: /*?v=
Disallow: /*?=
Disallow: /*?auth_service_id=
Disallow: /*/edit/ 
Disallow: /*dossier_company/ 
Disallow: /*all-in-top-conf%3D2013/ 
Disallow: /*?utm_
Disallow: /*?nid= 
Disallow: /experiment/ 
Disallow: /*?clear_cache= 
Disallow: /?platform=
Disallow: /*print=
Disallow: /*SORT=DATE 
Disallow: /*?utm
Disallow: /*?share=
Disallow: /*?ELEMENT_CODE=
Disallow: /*&tags=
Disallow: /*&tag=	
Disallow: /*?-novomu/
Disallow: /*?back_url
Disallow: /*?gt
Disallow: /*?ID=
Disallow: /*?print
Disallow: /*?mc_cid=
Disallow: /*?t=
Disallow: /?mc_cid=
Disallow: /search/ 
Disallow: /straightline/ 
Disallow: /useful/glossary/ 
Disallow: /local/
Disallow: /upload2/
Disallow: /user/
Disallow: /xcom/
Disallow: /test/
Disallow: /tests/
Disallow: /phpmyadmin/
Disallow: /logs/
Disallow: /include/
Disallow: /files/
Disallow: /export_files/
Disallow: /emailing/
Disallow: /cron/
Disallow: /cgi-bin/
Disallow: /ajax/
Disallow: /b/
Disallow: /reports/
Disallow: /companies/register/
Disallow: /companies/my/
Disallow: /companies/*/edit/
Disallow: /companies/*/casedit/
Disallow: /tools/*/edit/
Disallow: /tools/admin_tools/
Disallow: /*?usqp=
Disallow: /*amp_lite
Host: https://www.seonews.ru
Sitemap: https://www.seonews.ru/sitemap.xml
