User-agent: *
Disallow: /shop/ASPDNSFCommon/
Disallow: /shop/ASPDNSFEncrypt/
Disallow: /shop/ASPDNSFGateways/
Disallow: /shop/ASPDNSFPatterns/
Disallow: /shop/ASPDNSFQuickBooks/
Disallow: /shop/bin/
Disallow: /shop/categorydescriptions/
Disallow: /shop/db/
Disallow: /shop/download/
Disallow: /shop/emailtemplates/
Disallow: /shop/images/
Disallow: /shop/orderdownloads/
Disallow: /shop/productdescriptions/
Disallow: /shop/productspecs/
Disallow: /shop/receipts/
Disallow: /shop/remotetracer/
Disallow: /shop/sectiondescriptions/
Disallow: /shop/shipped/
Disallow: /shop/skins/
Disallow: /shop/subscription/
Disallow: /shop/URLRewriter/
Disallow: /shop/XMLImporter/
Disallow: /shop/addtocart.aspx
Disallow: /shop/cardinalauth.aspx
Disallow: /shop/cardinalform.aspx
Disallow: /shop/cardinal_process.aspx
Disallow: /shop/checkoutanon.aspx
Disallow: /shop/checkoutgiftcard.aspx
Disallow: /shop/checkoutpayment.aspx
Disallow: /shop/checkoutreview.aspx
Disallow: /shop/checkoutshipping.aspx
Disallow: /shop/checkoutshippingmult.aspx
Disallow: /shop/checkoutshippingmult2.aspx
Disallow: /shop/clearcookies.aspx
Disallow: /shop/clickout.aspx
Disallow: /shop/createaccount.aspx
Disallow: /shop/disclaimer.aspx
Disallow: /shop/dumpuser.aspx
Disallow: /shop/dyop_addtocart.aspx
Disallow: /shop/dyop_delete.aspx
Disallow: /shop/dyop_quan.aspx
Disallow: /shop/editaddress.aspx
Disallow: /shop/emailproduct.aspx
Disallow: /shop/gcCallback.aspx
Disallow: /shop/giftregistrysearch.aspx
Disallow: /shop/JpegImage.aspx
Disallow: /shop/lat_account.aspx
Disallow: /shop/lat_driver.aspx
Disallow: /shop/lat_getlinking.aspx
Disallow: /shop/lat_signin.aspx
Disallow: /shop/lat_signout.aspx
Disallow: /shop/lat_signup.aspx
Disallow: /shop/notification.aspx
Disallow: /shop/nxfeed.aspx
Disallow: /shop/orderconfirmation.aspx
Disallow: /shop/paypalcancel.aspx
Disallow: /shop/paypalexpressok.aspx
Disallow: /shop/paypalnotification.aspx
Disallow: /shop/paypalok.aspx
Disallow: /shop/pollvote.aspx
Disallow: /shop/popup.aspx
Disallow: /shop/ratecomment.aspx
Disallow: /shop/rateit.aspx
Disallow: /shop/receipt.aspx
Disallow: /shop/remove.aspx
Disallow: /shop/reorder.aspx
Disallow: /shop/rorentity.aspx
Disallow: /shop/rorindex.aspx
Disallow: /shop/rortopics.aspx
Disallow: /shop/rssfeed.aspx
Disallow: /shop/sb.aspx
Disallow: /shop/searchnx.aspx
Disallow: /shop/secureauth.aspx
Disallow: /shop/secureform.aspx
Disallow: /shop/secureprocess.aspx
Disallow: /shop/selectaddress.aspx
Disallow: /shop/sendform.aspx
Disallow: /shop/setcurrency.aspx
Disallow: /shop/setlocale.aspx
Disallow: /shop/setvatsetting.aspx
Disallow: /shop/shoppingcart.aspx
Disallow: /shop/shoppingcart_change.aspx
Disallow: /shop/showproductX.aspx
Disallow: /shop/signin.aspx
Disallow: /shop/signout.aspx
Disallow: /shop/stoneedge.aspx
Disallow: /shop/tableorder_process.aspx
Disallow: /shop/twocheckout_return.aspx
Disallow: /shop/Version.aspx
Disallow: /shop/wishlist.aspx
Disallow: /shop/wolthuis.aspx
Disallow: /shop/worldpayreturn.aspx
allow: /maybank2u/
Disallow: /maybank2u/c-*
Disallow: /maybank2u/m-*
Disallow: /maybank2u/p-*
Disallow: /maybank2u/*/c/
Disallow: /maybank2u/*/m/
Disallow: /maybank2u/*/p/
allow: /maybank2urewardspoints/
Disallow: /maybank2urewardspoints/c-*
Disallow: /maybank2urewardspoints/m-*
Disallow: /maybank2urewardspoints/p-*
Disallow: /maybank2urewardspoints/*/c/
Disallow: /maybank2urewardspoints/*/m/
Disallow: /maybank2urewardspoints/*/p/
Disallow: /mtp/
Disallow: /s/
Disallow: /shop/q-*
Disallow: /adm/
Disallow: /al/
