User-agent: * 
Sitemap: http://www.21nx.com/sitemap.xml
Sitemap: http://www.21nx.com/robots.txt
Disallow: /21nx/plus/ad_js.php
Disallow: /21nx/plus/advancedsearch.php
Disallow: /21nx/plus/car.php
Disallow: /21nx/plus/carbuyaction.php
Disallow: /21nx/plus/shops_buyaction.php
Disallow: /21nx/plus/erraddsave.php
Disallow: /21nx/plus/posttocar.php
Disallow: /21nx/plus/disdls.php
Disallow: /21nx/plus/feedback_js.php
Disallow: /21nx/plus/mytag_js.php
Disallow: /21nx/plus/rss.php
Disallow: /21nx/plus/search.php
Disallow: /21nx/plus/recommend.php
Disallow: /21nx/plus/stow.php
Disallow: /21nx/plus/count.php
Disallow: /21nx/include
Disallow: /21nx/templets
