User-agent: *
Disallow: /cache/
Disallow: /class/
Disallow: /include/
Disallow: /kernel/
Disallow: /language/
Disallow: /templates_c/
Disallow: /photoview/
Allow: /mt/mt-search

Sitemap: http://www.cyzowoman.com/sitemap.xml
Sitemap: http://www.cyzowoman.com/i/sitemap.xml
Sitemap: http://www.cyzowoman.com/sitemap_m.xml
Sitemap: http://www.cyzowoman.com/sitemap_sm.xml
Sitemap: http://www.cyzowoman.com/urllist_entry0.txt
Sitemap: http://www.cyzowoman.com/urllist_entry1.txt
Sitemap: http://www.cyzowoman.com/urllist_entry2.txt
Sitemap: http://www.cyzowoman.com/urllist_entry3.txt
Sitemap: http://www.cyzowoman.com/urllist_entry4.txt
Sitemap: http://www.cyzowoman.com/urllist_tag1.txt
Sitemap: http://www.cyzowoman.com/urllist_tag2.txt
Sitemap: http://www.cyzowoman.com/urllist_tag3.txt
