User-Agent: *
Allow: /
Disallow: /images/userpics/
Disallow: /images/mails/
Disallow: /mails/
Disallow: /bayi/
Disallow: /aig/
Disallow: /shops/
Disallow: /hemen-kargo/
Disallow: /images/
Disallow: /pressimages/
Disallow: /presslistimages/
Disallow: /pressshirtHDimages/
Disallow: /pressshirtimages/
Disallow: /searchProducts/
Disallow: /searchProducts-org/
Disallow: /searchImages/
Disallow: /searchImages2/
Disallow: /searchImages22/
Disallow: /searchImages3/
Disallow: /simage_OLD/
Disallow: /simage/
Disallow: /hazirla/
Disallow: /anasayfa/
Disallow: /shops-iframe.asp
Disallow: /basket.asp
Disallow: /flashirtcategories.asp
Disallow: /flashirts*.asp
Disallow: /flashirts_pop.asp
Disallow: /imgup*.asp
Disallow: /presstext*.asp
Disallow: /selectpress*.asp
Disallow: /sellector*.asp
Disallow: /hepsiburada*.asp
Disallow: /js/
Disallow: /designer.swf 
Disallow: /selectpress.asp
Disallow: /selecthead.asp
Disallow: /selecthead*.asp
Disallow: /presstext.asp
Disallow: /presstext*.asp
Disallow: /dukkan/yonetim/
Disallow: /arama-sonuc.asp
Disallow: /arama.asp
Disallow: /magnet.asp
Disallow: /basket.asp
Disallow: /uyelik.asp
Disallow: /checkout.asp
Disallow: /checkout_onay.asp
Disallow: /kendin-tasarla/flash_uyari.asp
