User-agent: *
Disallow: /app/
Disallow: /forum/printthread.php
Disallow: /forum/includes/
Disallow: /forum/archive/
Disallow: /forum/images/
Disallow: /akcje/statystyka/
Disallow: /dynamic/
Disallow: /forum_mobile/
Sitemap: http://wizaz.pl/CMS_sitemap.xml.gz
Sitemap: http://wizaz.pl/CMS_sitemap_video.xml.gz
Sitemap: http://wizaz.pl/CMS_sitemap_2.xml
Sitemap: http://wizaz.pl/forum/sitemap_index.xml.gz
Sitemap: http://wizaz.pl/kosmetyki/sitemap/producenci.xml.gz
Sitemap: http://wizaz.pl/kosmetyki/sitemap/produkty_1.xml.gz
Sitemap: http://wizaz.pl/kosmetyki/sitemap/produkty_2.xml.gz
Sitemap: http://wizaz.pl/kosmetyki/sitemap/produkty_3.xml.gz
Sitemap: http://wizaz.pl/kulinaria/sitemap/kolekcje.xml.gz
Sitemap: http://wizaz.pl/kulinaria/sitemap/kulinaria.xml.gz
Sitemap: http://wizaz.pl/kulinaria/sitemap/przepisy.xml.gz
Sitemap: http://wizaz.pl/najlepsze-dla-dzieci/sitemap/producenci.xml.gz
Sitemap: http://wizaz.pl/najlepsze-dla-dzieci/sitemap/produkty.xml.gz
Sitemap: http://wizaz.pl/szafa/sitemap/profile.xml.gz
Sitemap: http://wizaz.pl/szafa/sitemap/szafa.xml.gz
Sitemap: http://wizaz.pl/szafa/sitemap/wieszaki.xml.gz
Sitemap: http://wizaz.pl/kosmetyki/sitemap/producenci-mobile.xml.gz
Sitemap: http://wizaz.pl/kosmetyki/sitemap/produkty-mobile-1.xml.gz
Sitemap: http://wizaz.pl/kosmetyki/sitemap/produkty-mobile-2.xml.gz
Sitemap: http://wizaz.pl/kosmetyki/sitemap/produkty-mobile-3.xml.gz
Sitemap: http://wizaz.pl/CMS_sitemap-mobile.xml.gz
