User-agent: *
Disallow: /ar/
Disallow: /data
Disallow: /about_empty21t3.htm
Disallow: /contact.php
Disallow: /referral21.php
Disallow: /jserror.php
Disallow: /upload.html
Disallow: /error_page.php
Disallow: /austin-parking/complaint/
Disallow: /austin-parking/custom/
Disallow: /austin-parking/monthly/
Disallow: /austin-parking/about_empty
Disallow: /austin-parking/contact.php
Disallow: /austin-parking/geocode
Disallow: /austin-parking/get_coupon
Disallow: /austin-parking/get_guarantee
Disallow: /austin-parking/get_rate_summary
Disallow: /austin-parking/get_reservation
Disallow: /austin-parking/get_weekly_reserv
Disallow: /austin-parking/print-bestparking-coupon
Disallow: /austin-parking/jserror.php
Disallow: /austin-parking/monthlyspec
Disallow: /austin-parking/referral21.php
Disallow: /austin-parking/truck12z4.php
Disallow: /austin-parking/error_page.php
Disallow: /austin-parking/printout-garage-name.php
Disallow: /austin-parking/index_oldsite.php
Disallow: /austin-parking/xml
Disallow: /boulder-parking/complaint/
Disallow: /boulder-parking/custom/
Disallow: /boulder-parking/monthly/
Disallow: /boulder-parking/about_empty
Disallow: /boulder-parking/contact.php
Disallow: /boulder-parking/geocode
Disallow: /boulder-parking/get_coupon
Disallow: /boulder-parking/get_guarantee
Disallow: /boulder-parking/get_rate_summary
Disallow: /boulder-parking/get_reservation
Disallow: /boulder-parking/get_weekly_reserv
Disallow: /boulder-parking/print-bestparking-coupon
Disallow: /boulder-parking/jserror.php
Disallow: /boulder-parking/monthlyspec
Disallow: /boulder-parking/referral21.php
Disallow: /boulder-parking/truck12z4.php
Disallow: /boulder-parking/error_page.php
Disallow: /boulder-parking/printout-garage-name.php
Disallow: /boulder-parking/index_oldsite.php
Disallow: /boulder-parking/xml
Disallow: /buffalo-parking/complaint/
Disallow: /buffalo-parking/custom/
Disallow: /buffalo-parking/monthly/
Disallow: /buffalo-parking/about_empty
Disallow: /buffalo-parking/contact.php
Disallow: /buffalo-parking/geocode
Disallow: /buffalo-parking/get_coupon
Disallow: /buffalo-parking/get_guarantee
Disallow: /buffalo-parking/get_rate_summary
Disallow: /buffalo-parking/get_reservation
Disallow: /buffalo-parking/get_weekly_reserv
Disallow: /buffalo-parking/print-bestparking-coupon
Disallow: /buffalo-parking/jserror.php
Disallow: /buffalo-parking/monthlyspec
Disallow: /buffalo-parking/referral21.php
Disallow: /buffalo-parking/truck12z4.php
Disallow: /buffalo-parking/error_page.php
Disallow: /buffalo-parking/printout-garage-name.php
Disallow: /buffalo-parking/index_oldsite.php
Disallow: /buffalo-parking/xml
Disallow: /cincinnati-parking/complaint/
Disallow: /cincinnati-parking/custom/
Disallow: /cincinnati-parking/monthly/
Disallow: /cincinnati-parking/about_empty
Disallow: /cincinnati-parking/contact.php
Disallow: /cincinnati-parking/geocode
Disallow: /cincinnati-parking/get_coupon
Disallow: /cincinnati-parking/get_guarantee
Disallow: /cincinnati-parking/get_rate_summary
Disallow: /cincinnati-parking/get_reservation
Disallow: /cincinnati-parking/get_weekly_reserv
Disallow: /cincinnati-parking/print-bestparking-coupon
Disallow: /cincinnati-parking/jserror.php
Disallow: /cincinnati-parking/monthlyspec
Disallow: /cincinnati-parking/referral21.php
Disallow: /cincinnati-parking/truck12z4.php
Disallow: /cincinnati-parking/error_page.php
Disallow: /cincinnati-parking/printout-garage-name.php
Disallow: /cincinnati-parking/index_oldsite.php
Disallow: /cincinnati-parking/xml
Disallow: /cleveland-parking/complaint/
Disallow: /cleveland-parking/custom/
Disallow: /cleveland-parking/monthly/
Disallow: /cleveland-parking/about_empty
Disallow: /cleveland-parking/contact.php
Disallow: /cleveland-parking/geocode
Disallow: /cleveland-parking/get_coupon
Disallow: /cleveland-parking/get_guarantee
Disallow: /cleveland-parking/get_rate_summary
Disallow: /cleveland-parking/get_reservation
Disallow: /cleveland-parking/get_weekly_reserv
Disallow: /cleveland-parking/print-bestparking-coupon
Disallow: /cleveland-parking/jserror.php
Disallow: /cleveland-parking/monthlyspec
Disallow: /cleveland-parking/referral21.php
Disallow: /cleveland-parking/truck12z4.php
Disallow: /cleveland-parking/error_page.php
Disallow: /cleveland-parking/printout-garage-name.php
Disallow: /cleveland-parking/index_oldsite.php
Disallow: /cleveland-parking/xml
Disallow: /columbus-parking/complaint/
Disallow: /columbus-parking/custom/
Disallow: /columbus-parking/monthly/
Disallow: /columbus-parking/about_empty
Disallow: /columbus-parking/contact.php
Disallow: /columbus-parking/geocode
Disallow: /columbus-parking/get_coupon
Disallow: /columbus-parking/get_guarantee
Disallow: /columbus-parking/get_rate_summary
Disallow: /columbus-parking/get_reservation
Disallow: /columbus-parking/get_weekly_reserv
Disallow: /columbus-parking/print-bestparking-coupon
Disallow: /columbus-parking/jserror.php
Disallow: /columbus-parking/monthlyspec
Disallow: /columbus-parking/referral21.php
Disallow: /columbus-parking/truck12z4.php
Disallow: /columbus-parking/error_page.php
Disallow: /columbus-parking/printout-garage-name.php
Disallow: /columbus-parking/index_oldsite.php
Disallow: /columbus-parking/xml
Disallow: /dayton-parking/complaint/
Disallow: /dayton-parking/custom/
Disallow: /dayton-parking/monthly/
Disallow: /dayton-parking/about_empty
Disallow: /dayton-parking/contact.php
Disallow: /dayton-parking/geocode
Disallow: /dayton-parking/get_coupon
Disallow: /dayton-parking/get_guarantee
Disallow: /dayton-parking/get_rate_summary
Disallow: /dayton-parking/get_reservation
Disallow: /dayton-parking/get_weekly_reserv
Disallow: /dayton-parking/print-bestparking-coupon
Disallow: /dayton-parking/jserror.php
Disallow: /dayton-parking/monthlyspec
Disallow: /dayton-parking/referral21.php
Disallow: /dayton-parking/truck12z4.php
Disallow: /dayton-parking/error_page.php
Disallow: /dayton-parking/printout-garage-name.php
Disallow: /dayton-parking/index_oldsite.php
Disallow: /dayton-parking/xml
Disallow: /denver-parking/complaint/
Disallow: /denver-parking/custom/
Disallow: /denver-parking/monthly/
Disallow: /denver-parking/about_empty
Disallow: /denver-parking/contact.php
Disallow: /denver-parking/geocode
Disallow: /denver-parking/get_coupon
Disallow: /denver-parking/get_guarantee
Disallow: /denver-parking/get_rate_summary
Disallow: /denver-parking/get_reservation
Disallow: /denver-parking/get_weekly_reserv
Disallow: /denver-parking/print-bestparking-coupon
