User-agent: *
Disallow: /warenkorb.html
Disallow: /iw_sb.html
Disallow: /thoiw4
Disallow: /pics/sbr/
Disallow: /pics/dig/
Disallow: /*/classified_show
Disallow: /*/basket_add.html
Disallow: /*/basket_edit.html
Disallow: /*/basket_del.html
Disallow: /intl/
Disallow: /*?glossary=
Disallow: /*&glossary=
Disallow: /*/cat_amazona~ncxes.html
Disallow: /*/cat_musicradar~ncxes.html
Disallow: /*/cat_audiofanzine~ncxes.html
Disallow: /*/cat_bonedo~ncxes.html
Disallow: /*/wishlist.html
Disallow: /*/barrierfree
Disallow: /*/prod_embeddedcbundle*.html
Disallow: /static/wa/*
Disallow: /*?filter=
Disallow: /*&filter=
Disallow: /casefactory*?*cid=

Sitemap: http://www.thomann.de/sitemap.xml
