# Crawlers Setup
User-agent: *
Allow: /

#Allow crawling over the following paths
Allow: /js/
Allow: /media/js/
Allow: /media/css_secure/
Allow: /skin/
Allow: /*.js
Allow: /*.css
Allow: /skin/frontend/

# Directories
Disallow: /404/
Disallow: /app/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /errors/
Disallow: /includes/
Disallow: /lib/
Disallow: /media/
Disallow: /instantcart/

# we allow product /catalog and wyiwyg media images to be indexed for seo benefits
Allow: /media/catalog/product/
Allow: /media/catalog/category/
Allow: /media/wysiwyg/

Disallow: /pkginfo/
Disallow: /report/
Disallow: /scripts/
Disallow: /shell/
Disallow: /stats/
Disallow: /var/

# Paths (clean URLs)
Disallow: /index.php/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/
Disallow: /catalogsearch/
Disallow: /checkout/
Disallow: /control/
Disallow: /contacts/
Disallow: /customer/
Allow: /customer/account/create/
Disallow: /customize/
Disallow: /newsletter/
Disallow: /poll/
Disallow: /review/
Disallow: /sendfriend/
Disallow: /tag/
Disallow: /wishlist/
Disallow: /catalog/product/gallery/

## Do not crawl checkout and user account pages
Disallow: /checkout/
Disallow: /onestepcheckout/
Disallow: /checkout/onepage/
Disallow: /customer/
Disallow: /customer/account/
Disallow: /customer/account/login/

# Files
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /STATUS.txt

# Paths (no clean URLs)
Disallow: /*.php$
Disallow: /*?SID=

## Do not crawl sub category pages that are sorted or filtered.
Disallow: /*?dir*
Disallow: /*?dir=desc
Disallow: /*?dir=asc
Disallow: /*?limit=all
Disallow: /*?mode*

User-agent: Googlebot-Image
Disallow: /
Allow: /media/catalog/product/
Allow: /media/catalog/category/
Allow: /media/wysiwyg/

# Do not crawl add to cart for mobile
Disallow: /m/instantcart/

#Website sitemap
#Sitemap: https://www.dolce-gusto.co.uk/sitemap.xml
