User-Agent: *
Disallow: /index-mitweiterleitung.htm
Disallow: /page_marken.htm
Disallow: /incl_markensuche.htm
#Disallow: /$WS*/
Disallow: /inquiry/
Disallow: /inquiry/templates_gesichert_13_0_08
Disallow: /gelöschte/
Disallow: /aktion-1/
Disallow: /aktion-2/
Disallow: /aktion-3/
Disallow: /wostbrock/
Disallow: /websale7/?Ctx=
Disallow: /websale7/?Ctx=*
Disallow: /&websale-ini=websale_umstellung.ini
Disallow: /*&websale-ini=websale_umstellung.ini
Disallow: /*Ctx
Disallow: /*fp1
Disallow: /Ctx=
Disallow: /*&ref=*
Disallow: /*&wstimestamp=
Disallow: /*&wsipaddress=84.137.79.146
Disallow: /*&wssessionid=
Disallow: /*&mallid=
Disallow: /cgi/wsaffil/
Disallow: /cgi/wsaffil
Disallow: /cgi/wsaffil/wsaffil.cgi
Disallow: /inquiry/
Disallow: /door/
Disallow: /cgi/wsaffil/wsaffil.cgi?act=callshop&shopid=
Disallow: /*&product_item=nameindex.htm
Disallow: /*&fp1=
Disallow: /*&dp1=
Disallow: /*dummy=
Disallow: /*=happyhour
Allow: /*&ref=froogle
Allow: /$WS/77onlineshop/websale8_shop-77onlineshop/produkte/medien/bilder/*
#Disallow: /$WS/77onlineshop/websale8_shop-77onlineshop/benutzer/templates/translation-mobile/*
#Disallow: /$WS/77onlineshop/websale8_shop-77onlineshop/benutzer/templates/04-aa/*


User-agent: Googlebot-image
Disallow: 

User-agent: twiceler
Disallow: /

Sitemap: https://www.77onlineshop.de/toprank-sitemap_index_01-aa.xml
