User-agent: * 
### Ajax u.a.
Disallow: /decom/api/compare
Disallow: /decom/api/cart
Disallow: /decom/api/shoppinglist/size
Disallow: /de/public/
Disallow: /decom/store/popup/
Disallow: /decom/store/change
Disallow: /*?themeChoiceId
Disallow: /decom/customer-reviews/
Disallow: /api/customerreviews/
Disallow: /decom/shopping-list/add
Disallow: /decom/add-cart-layer
Disallow: /decom/search-flyout
Disallow: /decom/cmssearchresult-filter
Disallow: /decom/searchresult-filter
Disallow: /api/
Disallow: /decom/api/
### Auth, Login & Co
Disallow: /decom/authentication
Disallow: /decom/customer-account/registration/register
### Druckansicht
Disallow: *template=SDP
Disallow: /at/kontakt/*?*
Sitemap: http://www.obi.at/sitemap_index.xml
