User-agent: *
Disallow: /sys/
Disallow: /_migration/
Disallow: /_working_area/
Disallow: /api/
Disallow: /my-toyota/content.json
Disallow: /my-toyota/countries.json
Disallow: /my-toyota/languages.json
Disallow: /my-toyota/nmsc-config.json
Disallow: /my-toyota/preview-nmsc-config.json
Disallow: /my-toyota/priority.json
Disallow: /osb/osb-b2b.json
Disallow: /osb/osb-b2c.json
Disallow: /osb/osb-emails-html.json
Disallow: /osb/osb-template-sms.json
Disallow: /sso/
Disallow: /konfigurator/proace-verso
Disallow: /konfigurator/proace
Allow: https://hybrid.sites.toyota.pl/#/pl
Sitemap: https://www.toyota.pl/sitemap.xml
