#/-----------------------------------------------\
#|                                               |
#|                                               |
#|                                               |
#\-----------------------------------------------/


User-agent: MS Search 4.0 Robot
Disallow: /

User-agent: Mozilla/4.0 (compatible; MSIE 4.01; Windows NT; MS Search 4.0 Robot) Microsoft
Disallow: /

User-agent: *
Disallow: /*/ctl/
Disallow: /admin/
Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_GlobalResources/
Disallow: /bin/
Disallow: /Components/
Disallow: /Config/
Disall0w: /contest/
Disallow: /controls/
Disallow: /Documentation/
Disallow: /HttpModules/
Disallow: /images/
Disallow: /Install/
Disallow: /Providers/
Disallow: /Resources/ContentRotator/
Disallow: /Resources/ControlPanel/
Disallow: /Resources/Dashboard/
Disallow: /Resources/FeedBrowser/
Disallow: /Resources/OpenForceAd/
Disallow: /Resources/SkinWidgets/
Disallow: /Resources/TabStrip/
Disallow: /Resources/Widgets/
Disallow: /Activity-Feed/userId/	# Do not index user profiles
Disallow: /*?returnurl=
Disallow: /activity-feed/
Disallow: /*postid
Disallow: /home/ctl/privacy.aspx
Disallow: /b-test.aspx
Disallow: /About_VACU/Member_Benefits/Employer_Group.aspx
Disallow: /Loans_Mortgages/Loan_Saver.aspx
Disallow: /Personal_Banking_Services/Online_Mobile_Banking_Services/Unlock_Access.aspx 
Disallow: /Enterprise_File_Sharing.aspx


User-agent: msnbot
Disallow: /*/ctl/
Disallow: /admin/
Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_GlobalResources/
Disallow: /bin/
Disallow: /Components/
Disallow: /Config/
Disall0w: /contest/
Disallow: /controls/
Disallow: /Documentation/
Disallow: /HttpModules/
Disallow: /images/
Disallow: /Install/
Disallow: /Providers/
Disallow: /Resources/Crawl-delay: 5
Disallow: /Resources/ContentRotator/
Disallow: /Resources/ControlPanel/
Disallow: /Resources/Dashboard/
Disallow: /Resources/FeedBrowser/
Disallow: /Resources/OpenForceAd/
Disallow: /Resources/SkinWidgets/
Disallow: /Resources/TabStrip/
Disallow: /Resources/Widgets/
Disallow: /Activity-Feed/userId/	# Do not index user profiles
Disallow: /*?returnurl=
Disallow: /activity-feed/
Disallow: /*postid
Crawl-delay: 5
Disallow: /home/ctl/privacy.aspx
Disallow: /b-test.aspx
Disallow: /About_VACU/Member_Benefits/Employer_Group.aspx
Disallow: /Loans_Mortgages/Loan_Saver.aspx
Disallow: /Personal_Banking_Services/Online_Mobile_Banking_Services/Unlock_Access.aspx 
Disallow: /Enterprise_File_Sharing.aspx


User-agent: Slurp
Disallow: /*/ctl/		# Slurp permits *
Disallow: /admin/
Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_GlobalResources/
Disallow: /bin/
Disallow: /Components/
Disallow: /Config/
Disall0w: /contest/
Disallow: /controls/
Disallow: /Documentation/
Disallow: /HttpModules/
Disallow: /images/
Disallow: /Install/
Disallow: /Providers/
Disallow: /Resources/Crawl-delay: 5
Disallow: /Resources/ContentRotator/
Disallow: /Resources/ControlPanel/
Disallow: /Resources/Dashboard/
Disallow: /Resources/FeedBrowser/
Disallow: /Resources/OpenForceAd/
Disallow: /Resources/SkinWidgets/
Disallow: /Resources/TabStrip/
Disallow: /Resources/Widgets/
Disallow: /Activity-Feed/userId/	# Do not index user profiles
Disallow: /*?returnurl=
Disallow: /activity-feed/
Disallow: /*postid
Crawl-delay: 5
Disallow: /home/ctl/privacy.aspx
Disallow: /b-test.aspx
Disallow: /About_VACU/Member_Benefits/Employer_Group.aspx
Disallow: /Loans_Mortgages/Loan_Saver.aspx
Disallow: /Personal_Banking_Services/Online_Mobile_Banking_Services/Unlock_Access.aspx 
Disallow: /Enterprise_File_Sharing.aspx


User-agent: Googlebot
Disallow: /*/ctl/
Disallow: /admin/
Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_GlobalResources/
Disallow: /bin/
Disallow: /Components/
Disallow: /Config/
Disall0w: /contest/
Disallow: /controls/
Disallow: /Documentation/
Disallow: /HttpModules/
Disallow: /images/
Disallow: /Install/
Disallow: /Providers/
Disallow: /Resources/ContentRotator/
Disallow: /Resources/ControlPanel/
Disallow: /Resources/Dashboard/
Disallow: /Resources/FeedBrowser/
Disallow: /Resources/OpenForceAd/
Disallow: /Resources/SkinWidgets/
Disallow: /Resources/TabStrip/
Disallow: /Resources/Widgets/
Disallow: /Activity-Feed/userId/	# Do not index user profiles
Disallow: /*?returnurl=
Disallow: /activity-feed/
Disallow: /*postid
Disallow: /home/ctl/privacy.aspx
Disallow: /b-test.aspx
Disallow: /About_VACU/Member_Benefits/Employer_Group.aspx
Disallow: /Loans_Mortgages/Loan_Saver.aspx
Disallow: /Personal_Banking_Services/Online_Mobile_Banking_Services/Unlock_Access.aspx 
Disallow: /Enterprise_File_Sharing.aspx


User-agent: Yahoo Pipes 1.0
Disallow: /*/ctl/
Disallow: /admin/
Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_GlobalResources/
Disallow: /bin/
Disallow: /Components/
Disallow: /Config/
Disall0w: /contest/
Disallow: /controls/
Disallow: /Documentation/
Disallow: /HttpModules/
Disallow: /images/
Disallow: /Install/
Disallow: /Providers/
Disallow: /Resources/ContentRotator/
Disallow: /Resources/ControlPanel/
Disallow: /Resources/Dashboard/
Disallow: /Resources/FeedBrowser/
Disallow: /Resources/OpenForceAd/
Disallow: /Resources/SkinWidgets/
Disallow: /Resources/TabStrip/
Disallow: /Resources/Widgets/
Disallow: /Activity-Feed/userId/	# Do not index user profiles
Disallow: /*?returnurl=
Disallow: /activity-feed/
Disallow: /*postid
Disallow: /home/ctl/privacy.aspx
Disallow: /b-test.aspx
Disallow: /About_VACU/Member_Benefits/Employer_Group.aspx
Disallow: /Loans_Mortgages/Loan_Saver.aspx
Disallow: /Personal_Banking_Services/Online_Mobile_Banking_Services/Unlock_Access.aspx 
Disallow: /Enterprise_File_Sharing.aspx


# End of robots.txt file
