User-agent: *
Disallow: /ImportedFiles/
Disallow: /mensagens/
Disallow: /sistema/
Disallow: /campanhas/
Disallow: /biblioteca/
Disallow: /app_mobile/
Disallow: /menu/
Disallow: /sala_imprensa/fotos/index.html?*
Disallow: /atividade_parlamentar/tramitacao_projetos/index.html?*
Disallow: /atividade_parlamentar/tramitacao_projetos/interna.html?*
Disallow: /atividade_parlamentar/tramitacao_projetos/texto.html?*
Disallow: /consulte/legislacao/index.html?*
Disallow: /consulte/legislacao/completa/completa.html?*
Disallow: /atividade_parlamentar/comissoes/
Disallow: /sobre/hootstreams.html
Disallow: /acompanhe/eventos/hotsites/arquivo_morto/
Disallow: /a_assembleia/memoria/
Disallow: /temp/
